id,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,can_cor.mean,can_cor.sd,cat_to_num,class_conc.mean,class_conc.sd,class_ent,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,eq_num_attr,freq_class.mean,freq_class.sd,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,joint_ent.mean,joint_ent.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,mut_inf.mean,mut_inf.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_disc,nr_inst,nr_norm,nr_num,nr_outliers,ns_ratio,num_to_cat,range.mean,range.sd,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda
28,0.0348273441195488,0.10379668325185776,2.1819868087768555,1.390175461769104,0.011387900355871887,,,0.0,0.12041394412517548,0.09464684128761292,3.3218327248667654,,,2.235989570617676,3.583604097366333,18.813697814941406,36.94660186767578,10.606271930430115,0.10000000149011612,0.0012126348447054625,,,37.196380615234375,6.784748052268696e-08,1.448256057301478e-07,87.8125,6.0,5.151668071746826,5.190624237060547,1.2226452827453613,162.98745727539062,478.73931884765625,3.637003183364868,3.7164146900177,13.390625,5.016218662261963,4.911243438720703,4.2227783203125,4.765625,5.070118427276611,0.0,0.0,0.3131951093673706,0.20501339435577393,64,3,0,10,0.0282738095237394,1,5620,2,64,29,5.966860735497252,,13.390625,5.016218662261963,3.6862926483154297,2.3038840293884277,,5.278017997741699,11.161112785339355,0.12412652373313904,0.1883542686700821,4.7781453132629395,4.756955146789551,18.813697814941406,14.952573776245117,
29,0.042967915534973145,0.12566906213760376,1.7625473737716675,0.9810269474983215,0.021739130434782608,1.0000025033950806,3.540335228535696e-06,0.0,0.06851193308830261,0.1364450752735138,0.9912308989033523,0.11582323163747787,0.13569732010364532,612.6867065429688,5244.9091796875,1811711.75,7008323.5,10.839669884007424,0.5,0.0778842344880104,,,1840.5965576171875,8.702568266016897e-08,1.617586917745939e-07,46.0,43.16233444213867,111.41143798828125,2.6623334884643555,0.9900218844413757,19.82318115234375,54.99483108520508,11.774313926696777,37.90205383300781,6815.64990234375,25783.740234375,83.19100189208984,262.52777099609375,13.661333084106445,41.114501953125,0.0,0.0,0.09144475311040878,0.11315971612930298,15,4,0,2,0.019047619046712018,2,690,0,15,10,18.2744519409687,,6815.64990234375,25783.740234375,361.3173522949219,1342.1044921875,,2.2838294506073,3.3242058753967285,0.21560660004615784,0.21547751128673553,19.477434158325195,44.94942855834961,1811711.75,7008293.0,3.4969509933285765e-20
31,0.014831001870334148,0.030370453372597694,1.5720078945159912,0.845785915851593,0.02,0.4899659752845764,,0.0,0.008703364059329033,0.013443055562675,0.8812908992306927,0.08025433123111725,0.08756189048290253,140.9414825439453,1547.1395263671875,398406.90625,1781674.0,58.380550609620045,0.5,0.2828426957130432,,,952.6901245117188,93.18732452392578,404.0041809082031,50.0,132.6875,582.3471069335938,2.4382033348083496,0.8392950892448425,1.6798206567764282,5.399650573730469,82.76614379882812,363.52252197265625,931.3499755859375,4117.3994140625,167.73301696777344,730.5440673828125,119.67500305175781,517.8446044921875,13.850000381469727,55.74592590332031,0.015095626004040241,0.021159889176487923,20,3,0,2,0.005263157894598338,1,1000,0,20,11,103.1366564730648,,917.5,4061.799560546875,143.1006622314453,630.7298583984375,1.0358480867994913,0.7255047559738159,1.4828966856002808,0.24926209449768066,0.1455995887517929,128.6593475341797,557.0629272460938,398406.9375,1781660.5,0.7599333402298364
32,0.04143332690000534,0.03667573630809784,3.913334846496582,0.42575156688690186,0.001455604075691412,0.6743752360343933,0.21804821491241455,0.0,0.10800017416477203,0.05937555432319641,3.320771738890595,0.2711952328681946,0.20431555807590485,240.30587768554688,207.7193145751953,929.6726684570312,1327.6717529296875,4.579590032382226,0.10000000149011612,0.004219830967485905,,,144.81265258789062,8.538650035916362e-07,2.1142732293810695e-06,687.0,48.5625,19.287193298339844,6.508982181549072,0.5446333289146423,-0.5018154382705688,1.1469824314117432,31.922229766845703,12.665803909301758,100.0,0.0,50.71104431152344,16.76218032836914,49.84375,22.7652645111084,0.0,0.0,0.7251242399215698,0.24208730459213257,16,0,0,10,0.12499999999479167,9,10992,0,16,3,4.396778318140038,,100.0,0.0,29.77423858642578,6.785664081573486,4.293889565584619,-0.039185456931591034,0.6761330366134644,0.009862085804343224,0.00014513083442579955,50.021453857421875,20.739126205444336,929.6726684570312,392.62890625,0.0005760820616996384
37,0.0288405679166317,0.032110545784235,2.9581058025360107,0.3416893780231476,0.010416666666666666,0.5506842136383057,,0.0,0.012489845976233482,0.008523298427462578,0.9331343166407832,0.1716568022966385,0.13243386149406433,109.3502426147461,266.0928649902344,1893.0594482421875,4682.59228515625,12.954791652737285,0.5,0.21360518038272858,,,45.243106842041016,3.786170244216919,10.582698822021484,96.0,31.272811889648438,41.090232849121094,3.8192100524902344,0.3357633054256439,2.734560966491699,2.9133858680725098,15.616873741149902,15.086465835571289,179.19000244140625,276.3247985839844,44.98579406738281,41.635276794433594,38.35906219482422,38.60985565185547,2.6347498893737793,7.420731544494629,0.07203005254268646,0.05160880088806152,8,0,0,2,0.03571428570790816,1,768,0,8,8,40.06766099642455,,176.55523681640625,277.4951171875,25.73374366760254,37.50556564331055,1.032593995714644,0.527180552482605,1.3216032981872559,0.015922963619232178,0.018549250438809395,40.20920944213867,38.843544006347656,1893.0594482421875,4613.544921875,0.6967469037396513
44,0.037198375910520554,0.05923328921198845,1.1300978660583496,0.9933147430419922,0.01238861117148446,0.7482889890670776,,0.0,0.04775451123714447,0.040696464478969574,0.9673602371807668,0.06085384264588356,0.10267951339483261,40.02507781982422,1410.6090087890625,7134.7783203125,50011.953125,12.44985660823288,0.5,0.14984332025051117,,,321.02410888671875,0.6529518365859985,3.912052869796753,80.71929824561404,4.851807117462158,30.880653381347656,2.0197575092315674,0.949661135673523,240.80068969726562,296.7885437011719,2.3560073375701904,15.229057312011719,483.94207763671875,2458.9306640625,6.1507697105407715,37.996917724609375,1.9994912147521973,12.697774887084961,0.05263157933950424,0.22528178989887238,0.07770050317049026,0.06953810155391693,57,0,0,2,0.01942355889718226,1,4601,0,57,57,13.544279304526874,,483.88946533203125,2458.74560546875,15.193997383117676,83.82843780517578,0.4179611540835415,11.179346084594727,6.954063415527344,0.006083797663450241,0.0046038636937737465,2.535707950592041,16.10753631591797,7134.779296875,48864.65625,0.4400636243069332
46,0.00435197027400136,0.00602475181221962,1.9777404069900513,0.05862763896584511,0.018808777429467086,0.7492561340332031,0.06390756368637085,0.0,0.02813776768743992,0.051652729511260986,1.4801700696136335,0.0296074990183115,0.02766256034374237,0.03893536329269409,0.04147256165742874,1.3006141185760498,0.5161848068237305,26.382088212805897,0.3333333432674408,0.16062653064727783,,,3.720831871032715,3.8689645265321815e-08,7.287965786417772e-09,53.166666666666664,1.850000023841858,0.6057632565498352,3.4018051624298096,0.14755363762378693,-1.3198049068450928,0.13365711271762848,1.4825998544692993,0.38603612780570984,3.7833333015441895,0.4903014600276947,1.4663113355636597,0.13572841882705688,1.2999999523162842,0.5304299592971802,0.0,0.0,0.0561051182448864,0.09195234626531601,60,0,0,3,0.0,2,3190,0,60,10,34.25062529669144,,3.7833333015441895,0.4903014600276947,1.1361024379730225,0.10026693344116211,1.1502171250498134,0.07702750712633133,0.1876792460680008,0.21114158630371094,0.023274283856153488,1.430320382118225,0.20579148828983307,1.3006141185760498,0.2689775228500366,0.18601054803888645
50,0.01467643491923809,0.015554753132164478,1.538036584854126,0.0312168188393116,0.009394572025052192,0.24945391714572906,,0.0,0.015851298347115517,0.0234520360827446,0.9309539862507962,0.07327760756015778,0.05497470870614052,0.044892750680446625,0.03411967307329178,0.6120354533195496,0.17095115780830383,49.450452965795,0.5,0.21700352430343628,,,0.41311874985694885,4.445353596338464e-08,7.150724901094918e-09,106.44444444444444,1.4444444179534912,0.527046263217926,2.450164318084717,0.05530289188027382,-1.2805637121200562,0.13412867486476898,1.4825999736785889,0.0,2.0,0.0,1.1927626132965088,0.06273912638425827,1.0,0.0,0.0,0.0,0.018825996667146683,0.025843709707260132,9,0,0,2,0.0,1,958,0,9,0,80.69748964324364,,2.0,0.0,0.7821133136749268,0.01938885636627674,1.0266516028383366,-0.3519153296947479,0.11448703706264496,0.3326367139816284,0.0,1.314621925354004,0.092535600066185,0.6120355129241943,0.02999558486044407,0.9377727433849126
54,0.11314140260219574,0.1388261616230011,3.0929298400878906,0.15781183540821075,0.02127659574468085,0.6738148331642151,0.2715621292591095,0.0,0.04526100307703018,0.02650795876979828,1.999066765534363,0.4070565402507782,0.3424769341945648,278.4461669921875,851.9534301757812,2025.5892333984375,8224.541015625,7.738219798536031,0.25,0.010327295400202274,,,159.43084716796875,111.36286163330078,96.84181213378906,47.0,34.56944274902344,61.113372802734375,4.833659648895264,0.2251911759376526,5.0964765548706055,15.12629222869873,21.16823387145996,31.89893341064453,198.88888549804688,227.4083709716797,117.63495635986328,106.38822174072266,111.55555725097656,92.85628509521484,78.38888549804688,63.11906433105469,0.25833678245544434,0.12855592370033264,18,0,0,4,0.39215686273228245,3,846,0,18,8,10.97247169126979,,120.5,188.88192749023438,22.770835876464844,39.94658660888672,,1.0378870964050293,1.6937190294265747,0.024529775604605675,0.018416542559862137,114.90321350097656,100.66290283203125,2025.5889892578125,7298.4970703125,0.0833993597149735
151,0.06971612572669983,0.10767041146755219,4.269201278686523,0.9377988576889038,0.00017655367231638418,0.4487152099609375,,0.0,0.0031357891857624054,0.0028752016369253397,0.9835093906057097,0.1686696708202362,0.17988534271717072,0.005600479897111654,0.00725069735199213,0.5330007076263428,1.3996223211288452,12.706076380984975,0.5,0.10670897364616394,,,0.25406908988952637,0.0001745255576679483,0.0002303083601873368,5664.0,0.7379468679428101,1.3476126194000244,5.17530632019043,0.8995272517204285,900.2288818359375,2484.16748046875,0.5405048131942749,1.002484679222107,1.625,1.7677669525146484,0.6765565276145935,0.9614017009735107,0.6612459421157837,0.9644034504890442,0.0,0.0,0.07740464806556702,0.08027584105730057,8,0,0,2,0.07142857141581632,1,45312,3,8,5,54.15432524615391,,1.625,1.7677669525146484,0.3902030289173126,0.6596468687057495,0.18196735872058242,11.039969444274902,27.512601852416992,0.02077137492597103,0.04983672499656677,0.6760138273239136,0.9621240496635437,0.533000648021698,1.3993874788284302,0.7986546725147927
182,0.09977279603481293,0.04572309926152229,4.089370250701904,0.06784721463918686,0.005598755832037325,0.6069285869598389,0.3886989653110504,0.0,0.0902939885854721,0.02375725656747818,2.4833618760456604,0.49579060077667236,0.3230389654636383,0.4958111345767975,0.3230559229850769,1.0000441074371338,3.549790382385254,2.8061978475971983,0.1666666716337204,0.06781240552663803,,,4.388853549957275,,,178.61111111111111,1.4318091869354248,0.16515623033046722,5.687775135040283,0.19299164414405823,-0.15581488609313965,0.8449292182922363,1.0300096273422241,0.13037891685962677,2.8229496479034424,0.6514745354652405,-0.0005560882273130119,0.00021451356587931514,-0.0077115800231695175,0.0889284610748291,-2.595993757247925,0.2900237441062927,0.8849561214447021,0.1485639214515686,36,0,0,6,0.48571428571043085,5,6430,0,36,9,3.620986148457404,,5.418943405151367,0.8313266038894653,1.0000219345092773,0.00017124187434092164,0.09629555687542048,0.04044139012694359,0.5655168294906616,0.013552849180996418,0.0037971448618918657,0.018260326236486435,0.07482081651687622,1.0000439882278442,0.00034248584415763617,0.005545543009244633
300,0.012112364172935486,0.03208673372864723,3.9025187492370605,0.8837652802467346,0.07913299987174555,0.7768097519874573,0.15438902378082275,0.0,0.07278139144182205,0.10485925525426865,4.70043827987653,0.17329806089401245,0.1611758917570114,0.03363671526312828,0.04085698351264,0.186229407787323,1.3186805248260498,10.346843641230487,0.03846153989434242,5.5336018704110757e-05,,,8.906081199645996,,,12.636952998379254,0.5643802285194397,0.2796199321746826,8.148670196533203,0.9267633557319641,3.6008877754211426,15.364274978637695,0.38491708040237427,0.1925281435251236,0.9828540682792664,0.0956016480922699,0.06479603052139282,0.45581531524658203,0.055290110409259796,0.5333852171897888,-0.9348065257072449,0.11476269364356995,0.4542871415615082,0.2395394891500473,617,4,0,26,0.05248479235513133,25,7797,0,617,383,7.590423105516471,,1.9176604747772217,0.1421726942062378,0.41408073902130127,0.12161622941493988,,0.441897451877594,1.8104987144470215,0.004779451992362738,0.040641482919454575,0.05622483417391777,0.514518678188324,0.1862293928861618,0.10429984331130981,1.3565507277587509e-14
307,0.04417125880718231,0.08047041296958923,2.9835612773895264,0.6259323358535767,0.012121212121212121,0.3144782483577728,0.31659233570098877,0.0,0.0655023381114006,0.06253653019666672,3.4594316186372978,0.21587637066841125,0.14854629337787628,0.17761282622814178,0.23609960079193115,2.0160605907440186,5.356695175170898,9.521141417120687,0.09090910106897354,7.814234592729008e-09,,,1.0037919282913208,,,82.5,1.5831042528152466,2.0396480560302734,6.079650402069092,0.5840185284614563,-0.6005159020423889,0.5522689819335938,1.1033631563186646,1.5481572151184082,2.7704999446868896,3.7872579097747803,0.5362385511398315,2.350947618484497,0.4780000150203705,2.3511595726013184,-1.6222500801086426,1.3500545024871826,0.36334213614463806,0.31147053837776184,12,1,0,11,0.045454545451101926,10,990,1,12,5,7.211437756981997,,4.392750263214111,3.2623963356018066,0.9845945835113525,1.0685421228408813,1.3683867076122909,0.08681853860616684,0.15501949191093445,0.04729238152503967,0.1436460018157959,0.5215004086494446,2.355099678039551,2.0160601139068604,5.25897741317749,0.03910172581535908
458,0.017682936042547226,0.013273065909743309,2.8937108516693115,0.3828512728214264,0.08323424494649227,0.9360620379447937,0.027754364535212517,0.0,0.0557522177696228,0.03471803292632103,1.7874160492261657,0.14842389523983002,0.11554627120494843,5.460666656494141,13.537410736083984,50.917964935302734,174.72116088867188,6.825491905051891,0.25,0.14439256489276886,,,61.45022964477539,4.016060829162598,12.316659927368164,12.014285714285714,7.157142639160156,6.868613243103027,4.419252872467041,0.37562286853790283,2.3253140449523926,3.630129337310791,4.998480319976807,4.579578399658203,34.400001525878906,30.427581787109375,10.125240325927734,13.369743347167969,9.199999809265137,12.729743957519531,0.8285714387893677,3.4261205196380615,0.2618735730648041,0.16470414400100708,70,0,0,4,0.007867494824000275,3,841,1,70,68,10.050028462478625,,33.57143020629883,28.017370223999023,5.3565263748168945,4.748443126678467,,1.1107288599014282,0.6802731156349182,0.048823434859514236,0.028408730402588844,9.431146621704102,12.958361625671387,50.917964935302734,124.96869659423828,0.0015706732158135327
469,0.023090602830052376,0.04235868528485298,1.9961282014846802,0.9500890374183655,0.005018820577164366,0.14416813850402832,0.06824588030576706,0.0,0.01737712323665619,0.013023407198488712,2.5802592077826514,0.15909570455551147,0.21285155415534973,0.49964508414268494,1.0324903726577759,2.5752477645874023,3.6498968601226807,64.65353046478327,0.1666666716337204,0.01496031042188406,,,0.5078176259994507,4.31221316432584e-08,2.147158539855809e-08,199.25,2.25,1.5,4.536478519439697,0.9291117191314697,-1.1549131870269775,0.6201130151748657,1.4825999736785889,1.2105377912521362,4.25,3.3040380477905273,1.7575281858444214,1.181550145149231,1.75,0.9574271440505981,0.0,0.0,0.03990902379155159,0.024569658562541008,4,1,0,6,0.16666666652777776,4,797,0,4,0,49.016967059639256,,4.25,3.3040380477905273,1.3732099533081055,0.9588476419448853,1.022314341788092,0.0517285019159317,0.5202018618583679,0.2709106206893921,0.1812511384487152,1.6915448904037476,1.1134551763534546,2.5752475261688232,2.961369752883911,0.9058432418825823
1049,0.1368943601846695,0.15383414924144745,2.778513193130493,0.8265616297721863,0.025377229080932786,,,0.0,0.01675344444811344,0.02432522550225258,0.5353247216329435,0.3509770929813385,0.24394434690475464,469154.4375,8762158.0,106280600.0,646390464.0,10.728251425623954,0.5,0.5344524383544922,,,25643.681640625,0.82318514585495,2.2042691707611084,39.4054054054054,360.89306640625,1933.796142578125,3.263939142227173,0.8294082283973694,104.57527923583984,150.62109375,116.1476821899414,590.4111938476562,41034.6484375,230294.90625,583.4639282226562,3203.122802734375,83.70851135253906,409.2779235839844,0.21675677597522736,0.47905609011650085,0.049898598343133926,0.036710724234580994,37,1,0,2,0.2432432432414171,0,1458,0,37,34,54.68319176065706,,41034.4296875,230294.953125,1837.8292236328125,10284.0361328125,,6.437016487121582,5.167201995849609,0.03634396195411682,0.08652236312627792,142.83245849609375,733.31591796875,106280592.0,644186496.0,
