name,runs,NumberOfInstances,NumberOfFeatures,NumberOfClasses,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfInstancesWithMissingValues,MaxMeansOfNumericAtts,Quartile3SkewnessOfNumericAtts,NumberOfSymbolicFeatures,MinAttributeEntropy,Quartile3AttributeEntropy,Quartile1MutualInformation,MinMeansOfNumericAtts,MinNominalAttDistinctValues,MaxMutualInformation,MinKurtosisOfNumericAtts,MinStdDevOfNumericAtts,MeanAttributeEntropy,PercentageOfSymbolicFeatures,MeanSkewnessOfNumericAtts,Dimensionality,Quartile3MutualInformation,Quartile2KurtosisOfNumericAtts,MinSkewnessOfNumericAtts,AutoCorrelation,MaxSkewnessOfNumericAtts,MinorityClassPercentage,Quartile1KurtosisOfNumericAtts,PercentageOfBinaryFeatures,Quartile1AttributeEntropy,MaxNominalAttDistinctValues,MajorityClassPercentage,PercentageOfInstancesWithMissingValues,Quartile1MeansOfNumericAtts,MaxAttributeEntropy,MeanMeansOfNumericAtts,Quartile3KurtosisOfNumericAtts,MinMutualInformation,Quartile3MeansOfNumericAtts,Quartile2MeansOfNumericAtts,Quartile2AttributeEntropy,Quartile1SkewnessOfNumericAtts,StdvNominalAttDistinctValues,Quartile1StdDevOfNumericAtts,MeanKurtosisOfNumericAtts,MajorityClassSize,MinorityClassSize,EquivalentNumberOfAtts,Quartile2StdDevOfNumericAtts,Quartile3StdDevOfNumericAtts,MeanMutualInformation,PercentageOfMissingValues,MaxStdDevOfNumericAtts,Quartile2MutualInformation,MeanStdDevOfNumericAtts,Quartile2SkewnessOfNumericAtts,PercentageOfNumericFeatures,ClassEntropy,MeanNoiseToSignalRatio,NumberOfBinaryFeatures,MeanNominalAttDistinctValues,MaxKurtosisOfNumericAtts,CfsSubsetEval_NaiveBayesErrRate,NaiveBayesErrRate,RandomTreeDepth2AUC,RandomTreeDepth3Kappa,REPTreeDepth2AUC,J48.001.ErrRate,CfsSubsetEval_DecisionStumpKappa,J48.0001.ErrRate,J48.00001.Kappa,RandomTreeDepth2ErrRate,REPTreeDepth2ErrRate,CfsSubsetEval_NaiveBayesKappa,RandomTreeDepth2Kappa,RandomTreeDepth3ErrRate,REPTreeDepth1AUC,REPTreeDepth1ErrRate,REPTreeDepth2Kappa,NaiveBayesKappa,CfsSubsetEval_NaiveBayesAUC,REPTreeDepth3Kappa,kNN1NAUC,J48.001.Kappa,DecisionStumpErrRate,DecisionStumpAUC,J48.00001.AUC,REPTreeDepth1Kappa,RandomTreeDepth3AUC,REPTreeDepth3AUC,J48.0001.Kappa,CfsSubsetEval_DecisionStumpErrRate,J48.00001.ErrRate,RandomTreeDepth1Kappa,RandomTreeDepth1AUC,CfsSubsetEval_kNN1NErrRate,DecisionStumpKappa,kNN1NErrRate,kNN1NKappa,J48.001.AUC,CfsSubsetEval_kNN1NAUC,NaiveBayesAUC,CfsSubsetEval_DecisionStumpAUC,RandomTreeDepth1ErrRate,CfsSubsetEval_kNN1NKappa,REPTreeDepth3ErrRate,J48.0001.AUC,id
balance-scale (1),26795,625,5,3,0,4,0,3.0,0.0,1,,,,3.0,3,,-1.3007984392499798,1.4153462926807447,,20.0,0.0,0.008,,-1.3007984392499752,0.0,0.6971153846153846,0.0,7.84,-1.3007984392499787,0.0,,3,46.08,0.0,3.0,,3.0,-1.3007984392499718,,3.0,3.0,,0.0,0.0,1.4153462926807447,-1.3007984392499752,288,49,,1.4153462926807447,1.4153462926807447,,0.0,1.4153462926807447,,1.4153462926807447,0.0,80.0,1.318116246441582,,0,3.0,-1.300798439249971,0.1984,0.10400000000000001,0.834430637982196,0.6257317781650802,0.8525668273986152,,0.6373963655418936,,,0.2144,0.2144,0.6373963655418936,0.6257317781650802,0.2144,0.8525668273986152,0.2144,0.602373887240356,0.8071216617210683,0.8406824596109461,0.602373887240356,0.9232008696010552,,0.376,0.6469194362017804,,0.602373887240356,0.834430637982196,0.8525668273986152,,0.1984,,0.6257317781650802,0.834430637982196,0.1984,0.3026706231454006,0.1648,0.7027931671283473,,0.8406824596109461,0.9630951121002308,0.8406824596109461,0.2144,0.6373963655418936,0.2144,,11
mfeat-fourier (1),35327,2000,77,10,0,76,0,0.37731057175,0.7107847694791952,1,,,,0.07169202572000001,10,,-1.1252793103314485,0.03755549891733618,,1.2987012987012987,0.5447006835842777,0.0385,,0.06302301358113738,-0.12062462029872045,0.9954977488744372,1.029985534649324,10.0,-0.17890148800194938,0.0,,10,10.0,0.0,0.08632613466250001,,0.13203208401769734,0.4381040236923678,,0.15576810663375,0.1064998764125,,0.4089907636277701,0.0,0.04270430540290948,0.11900628082326806,200,200,,0.05275929753572176,0.08633520114293441,,0.0,0.17623067063193093,,0.0671079516668835,0.5542281675523084,98.7012987012987,3.3219280948873617,,0,10.0,1.9949226202588048,0.254,0.2465,0.7913888888888889,0.5827777777777778,0.9261233333333332,,0.7177777777777777,,,0.3755,0.2845,0.7177777777777777,0.5827777777777778,0.3755,0.9261233333333332,0.2845,0.6838888888888889,0.7261111111111109,0.8794304166666665,0.6838888888888889,0.8825091666666666,,0.8045,0.72435,,0.6838888888888889,0.7913888888888889,0.9261233333333332,,0.254,,0.5827777777777778,0.7913888888888889,0.254,0.10611111111111113,0.2115,0.765,,0.8794304166666665,0.9626375,0.8794304166666665,0.3755,0.7177777777777777,0.2845,,14
breast-w (1),25224,699,10,2,16,9,16,4.417739628040058,1.6183199462985358,1,,,,1.589413447782546,2,,-0.7988441354436415,1.7150779425067932,,10.0,1.4774886667310891,0.014306151645207441,,0.18462131150511896,0.5928585326862892,0.6318051575931232,3.560657844495268,34.47782546494993,-0.3083522161398966,10.0,,2,65.52217453505007,2.28898426323319,2.8369098712446337,,3.1357041002822355,1.57850674634774,,3.49121208503258,3.2074391988555093,,1.0449923682055795,0.0,2.3263320694866376,1.6841150960407236,458,241,,2.8553792392170094,3.0525465017834734,,0.22889842632331905,3.6438571604929035,,2.7510805456186183,1.2331365579617042,90.0,0.9293179372497984,,1,2.0,12.6578780670256,0.055793991416309016,0.04005722460658083,0.9516904855835366,0.901745269544162,0.952780445378608,,0.876873811577773,,,0.044349070100143065,0.055793991416309016,0.876873811577773,0.901745269544162,0.044349070100143065,0.952780445378608,0.055793991416309016,0.8756551129599474,0.9125445722405428,0.9269600826251608,0.8756551129599474,0.9752215115330954,,0.08869814020028613,0.9249080432694924,,0.8756551129599474,0.9516904855835366,0.952780445378608,,0.055793991416309016,,0.901745269544162,0.9516904855835366,0.055793991416309016,0.8107527445175151,0.04291845493562232,0.904444667219554,,0.9269600826251608,0.9883078465880972,0.9269600826251608,0.044349070100143065,0.876873811577773,0.055793991416309016,,15
mfeat-karhunen (1),36282,2000,65,10,0,64,0,2.8911711242900013,0.0591765364965291,1,,,,-1.81970727405,10,,-0.944709265915264,0.8923441138647591,,1.5384615384615383,-0.004285662607736754,0.0325,,-0.017345885787890536,-0.3391130927319128,0.9954977488744372,0.4187220480956684,10.0,-0.14952953711034322,0.0,,10,10.0,0.0,-0.29841679518749986,,0.053084739246640686,0.07165494057478039,,0.3324611388650001,0.004483087817499814,,-0.10420201025097076,0.0,1.1438482801014436,-0.04565484575249607,200,200,,1.6476505065816718,2.6614803695239697,,0.0,7.691305182325388,,2.1526628287026788,-0.020815908469464902,98.46153846153848,3.3219280948873617,,0,10.0,0.580942601366925,0.2105,0.068,0.83,0.6599999999999999,0.922776527777778,,0.7661111111111111,,,0.306,0.2055,0.7661111111111111,0.6599999999999999,0.306,0.922776527777778,0.2055,0.7716666666666666,0.9244444444444444,0.8933529166666667,0.7716666666666666,0.9722748611111109,,0.8045,0.6936666666666667,,0.7716666666666666,0.83,0.922776527777778,,0.2105,,0.6599999999999999,0.83,0.2105,0.10611111111111113,0.05,0.9444444444444444,,0.8933529166666667,0.9956313888888888,0.8933529166666667,0.306,0.7661111111111111,0.2055,,16
pendigits (1),34685,10992,17,10,0,16,0,85.12026928675397,0.44735729477907227,1,,,,28.845342066957787,10,,-1.6857931744696484,16.218570675493947,,5.882352941176469,-0.03919608212030848,0.0015465793304221252,,-0.7839021550500958,-1.4911828752029317,0.10290237467018468,0.948264683112214,9.597889374090249,-1.1972600845920125,0.0,,10,10.407569141193596,0.0,35.90636371906841,,50.711045533115005,-0.260617128652207,,59.60441684861714,48.52893013100446,,-0.4250896848780795,0.0,26.506410017106628,-0.501042935533417,1144,1055,,30.2414923899796,34.22721936799061,,0.0,41.76039983312041,,29.774238237334853,0.08645947162697144,94.11764705882351,3.3207717388905955,,0,10.0,3.0507472845475934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
optdigits (1),33804,5620,65,10,0,64,0,11.989679715302493,4.0666119739712565,1,,,,0.0,10,,-1.646519852942154,0.0,,1.5384615384615383,5.451185659375441,0.011565836298932384,,0.07721647432773547,-1.3029924517157276,0.09254315714539954,52.99527777138423,9.8576512455516,-1.3729913768757025,0.0,,10,10.177935943060499,0.0,0.26103202846975304,,4.9112433274021345,20.296405116214235,,9.04915480427047,4.565569395017791,,-0.32992700595175056,0.0,0.9671170904003789,168.55386930105925,572,554,,4.301746897924311,5.86637152935096,,0.0,6.518238490323084,,3.686292464928632,0.5599451157139905,98.46153846153848,3.3218327248667654,,0,10.0,2807.4985758153466,0.11583629893238435,0.0905693950177936,0.9103348207835921,0.8206798583827717,0.956425400938372,,0.8712880928662626,,,0.1613879003558719,0.14323843416370108,0.8712880928662626,0.8206798583827717,0.1613879003558719,0.956425400938372,0.14323843416370108,0.8408389053730106,0.8993684540095387,0.9437785420246294,0.8408389053730106,0.9906156691456128,,0.8017793594306051,0.6854786317523011,,0.8408389053730106,0.9103348207835921,0.956425400938372,,0.11583629893238435,,0.8206798583827717,0.9103348207835921,0.11583629893238435,0.10895524656780008,0.016903914590747332,0.9812174550809054,,0.9437785420246294,0.9840879237555248,0.9437785420246294,0.1613879003558719,0.8712880928662626,0.14323843416370108,,28
diabetes (1),200305,768,9,2,0,8,0,120.89453125,1.7223324750165232,1,,,,0.4718763020833333,2,,-0.5200718661530077,0.3313285950127748,,11.111111111111109,0.5292461289375233,0.01171875,,1.9668008946784572,-1.8436079833551309,0.5501955671447197,2.2722508584315686,34.89583333333333,0.2796097882539714,11.111111111111109,,2,65.10416666666666,0.0,8.017903645833334,,44.98579117838542,5.491254286007905,,77.1259765625,32.61673177083334,,-0.29439306721970576,0.0,4.4982236271180085,2.775362395442404,500,268,,13.856224554203179,28.818415439013357,,0.0,115.24400235133837,,25.7337429754516,0.5377137404718786,88.8888888888889,0.9331343166407832,,1,2.0,7.214259554348852,0.26953125,0.24088541666666666,0.6644477611940298,0.32719605630456744,0.7629141791044775,,0.3816473224009708,,,0.3072916666666667,0.2825520833333333,0.3816473224009708,0.32719605630456744,0.3072916666666667,0.7629141791044775,0.2825520833333333,0.3517752123720321,0.4581235697940504,0.7186641791044776,0.3517752123720321,0.6434029850746269,,0.2721354166666667,0.7111194029850746,,0.3517752123720321,0.6644477611940298,0.7629141791044775,,0.26953125,,0.32719605630456744,0.6644477611940298,0.26953125,0.3910589092233453,0.3098958333333333,0.2960315504067045,,0.7186641791044776,0.8082686567164178,0.7186641791044776,0.3072916666666667,0.3816473224009708,0.2825520833333333,,37
sick (1),19125,3772,30,2,6064,7,3772,110.46964865662822,4.937524038925616,23,0.0,0.4759318019149815,0.0005017739084375,0.9949997045790252,1,0.06006915971583,4.073471498748956,0.1954572751132881,0.33755530471128503,76.66666666666667,3.5691918824691085,0.007953340402969244,0.0033491752406775003,8.871303806575769,1.2326742385072782,0.8865022540440202,13.882652755041704,6.1240721102863205,5.9821970432320635,70.0,0.0987401719719687,5,93.8759278897137,100.0,1.7588748012696314,1.5206899125074091,46.43668969641138,90.94248810329344,0.0,108.85692077754308,28.41132258295655,0.2593748523170293,1.2589465934783108,0.6683115412781179,0.6694399621432919,51.41313506551009,3541,231,64.92919423455585,22.3032143933016,33.71833515687218,0.005118661327160454,5.358784022622834,35.604247607641,0.0012904418271900001,19.05387758896556,1.5381528946217138,23.33333333333333,0.3323505555321105,64.94601266549154,21,2.0869565217391304,238.18146237806357,0.02518557794273595,0.07423117709437964,0.785261166486192,0.6522624425320754,0.9591373043787615,,0.7759719718017525,,,0.03658536585365853,0.014050901378579004,0.7759719718017525,0.6522624425320754,0.03658536585365853,0.9591373043787615,0.014050901378579004,0.8712870012207119,0.5196307538926299,0.9288636149692348,0.8712870012207119,0.7895585540318668,,0.0344644750795334,0.9322127557089432,,0.8712870012207119,0.785261166486192,0.9591373043787615,,0.02518557794273595,,0.6522624425320754,0.785261166486192,0.02518557794273595,0.7420165388043194,0.041092258748674435,0.6153785428776684,,0.9288636149692348,0.9218669472206809,0.9288636149692348,0.03658536585365853,0.7759719718017525,0.014050901378579004,,38
mnist_784 (1),13219,70000,785,10,0,784,0,140.0150571428567,23.9395831120118,1,,,,0.0,10,,-1.8254292785726656,0.0,,0.12738853503184713,31.079435593429213,0.011214285714285715,,16.22683706266253,-0.2354966023099805,0.09564422348890697,264.57513110807787,9.018571428571429,-1.0297320016722729,0.0,,10,11.252857142857142,0.0,0.1205821428571454,,33.38596474125363,623.0827644398203,,69.33461785714293,7.196049999999808,,0.8744121903751375,0.0,4.670545729236738,4894.714442707244,7877,6313,,36.76581916163219,100.84850801763851,,0.0,113.88629683929352,,49.25570412611296,4.1349073968131735,99.87261146496814,3.3198370254034137,,0,10.0,70000.00000000247,0.13245714285714286,0.3000142857142857,0.8806813200173884,0.7610073553514332,0.9597205371114488,,0.8527729816031412,,,0.2150142857142857,0.14168571428571428,0.8527729816031412,0.7610073553514332,0.2150142857142857,0.9597205371114488,0.14168571428571428,0.8425153284961173,0.6663891986793616,0.9299296960617288,0.8425153284961173,0.9816188217574184,,0.7950428571428572,0.6596630958148316,,0.8425153284961173,0.8806813200173884,0.9597205371114488,,0.13245714285714286,,0.7610073553514332,0.8806813200173884,0.13245714285714286,0.11052914645302328,0.03307142857142857,0.9632397138736942,,0.9299296960617288,0.9373063199661559,0.9299296960617288,0.2150142857142857,0.8527729816031412,0.14168571428571428,,554
analcatdata_dmft (1),26667,797,5,6,0,0,0,,,5,0.9995900071849526,2.9494788749394134,0.014714939644734996,,2,0.06165879105093001,,,2.016975283182629,100.0,,0.006273525721455458,0.0603304101565475,,,0.993718592964824,,15.432873274780428,,20.0,1.1087927619842357,9,19.44792973651192,0.0,,3.083002700297088,,,0.00469017722262,,,1.9926542126242377,,2.8809720581775866,,,155,123,61.62421451844615,,,0.0418708656645075,0.0,,0.05056724719224,,,0.0,2.5802592077826514,47.17132990141042,1,5.4,,0.8055207026348808,0.7678795483061479,0.5175101714123479,0.04096520974866374,0.5338262069030021,,0.031950840204176635,,,0.8005018820577164,0.8205771643663741,0.031950840204176635,0.04096520974866374,0.8005018820577164,0.5338262069030021,0.8205771643663741,0.013378610123678334,0.0775986293442865,0.5338517214607543,0.013378610123678334,0.5215002243317042,,0.8042659974905897,0.5419986240585961,,0.013378610123678334,0.5175101714123479,0.5338262069030021,,0.8055207026348808,,0.04096520974866374,0.5175101714123479,0.8055207026348808,0.040278555299651714,0.8055207026348808,0.034568250643874004,,0.5338517214607543,0.562494963292207,0.5338517214607543,0.8005018820577164,0.031950840204176635,0.8205771643663741,,469
kc1 (1),159209,2109,22,2,0,21,0,5242.386239924155,4.706421340727173,1,,,,0.08673779042200101,2,,1.2413950208681674,0.17550652636316466,,4.545454545454546,4.203178136828403,0.010431484115694644,,22.422776708097334,1.1407658504141105,0.9990512333965844,8.789034149895826,15.457562825983878,12.284905644252186,4.545454545454546,,2,84.54243717401611,0.0,1.7170222854433477,,285.09691661586515,36.53033082841476,,26.14189426268393,7.631673779042244,,2.8698116956699784,0.0,3.2305652323985976,31.85339193107304,1783,326,,7.863645549059787,41.92522717121333,,0.0,17444.98121137856,,915.455014376506,3.737101378557055,95.45454545454544,0.6211733422333798,,1,2.0,103.07904520134113,0.15647226173541964,0.17449027975343764,0.6404083900780722,0.3113191316041728,0.7649357084117553,,0.2604340674054145,,,0.1763869132290185,0.14414414414414414,0.2604340674054145,0.3113191316041728,0.1763869132290185,0.7649357084117553,0.14414414414414414,0.18493789806892894,0.3008403119099438,0.7072599430889553,0.18493789806892894,0.7470447488121043,,0.15457562825983878,0.7123747114018215,,0.18493789806892894,0.6404083900780722,0.7649357084117553,,0.15647226173541964,,0.3113191316041728,0.6404083900780722,0.15647226173541964,0.0,0.1512565196775723,0.3504547881404616,,0.7072599430889553,0.7895503283577173,0.7072599430889553,0.1763869132290185,0.2604340674054145,0.14414414414414414,,1067
kc2 (1),174308,522,22,2,0,21,0,18542.991628352487,12.276348915524734,1,,,,0.18896551724137944,2,,1.99185469826576,0.27560890469343136,,4.545454545454546,8.953093281768092,0.0421455938697318,,139.5503968851246,1.0464801419245156,0.9942418426103646,16.788705242312474,20.49808429118774,43.9805869639595,4.545454545454546,,2,79.50191570881226,0.0,3.0486590038314123,,977.8936991424921,199.21320016550885,,47.31743295019163,9.735287356321844,,5.476205868149483,0.0,6.5125917522859265,130.1084304346329,415,107,,21.942778727265353,116.69468060040823,,0.0,113271.21645142234,,5875.729587941181,10.083296475235246,95.45454545454544,0.7317786193052257,,1,2.0,321.2559116074304,0.1839080459770115,0.17049808429118773,0.6369102578538453,0.3828053662990799,0.777750253349848,,0.3395366001528849,,,0.19348659003831414,0.15900383141762453,0.3395366001528849,0.3828053662990799,0.19348659003831414,0.777750253349848,0.15900383141762453,0.40732127711964095,0.4092770134526866,0.7286003828397702,0.40732127711964095,0.6620200427879742,,0.19731800766283525,0.7307397815561311,,0.40732127711964095,0.6369102578538453,0.777750253349848,,0.1839080459770115,,0.3828053662990799,0.6369102578538453,0.1839080459770115,0.4008291171685203,0.19540229885057472,0.3877325728479107,,0.7286003828397702,0.8144119500884621,0.7286003828397702,0.19348659003831414,0.3395366001528849,0.15900383141762453,,1063
vehicle (1),28647,846,19,4,0,18,0,439.9113475177304,0.7893031363119141,1,,,,6.377068557919621,4,,-0.9784712963069796,2.5921383276847254,,5.263157894736842,1.0415777283622756,0.02245862884160757,,-0.4416545158050929,-0.22634128032982506,0.2579881656804734,6.778393619108969,23.52245862884161,-0.7809324382806175,0.0,,4,25.768321513002363,0.0,35.846040189125304,,117.63494877856579,0.1641613631458576,,178.18380614657207,87.88356973995272,,0.2544045720298823,0.0,6.1683865439713825,5.153140516514768,218,199,,8.06136271270135,31.68274986931649,,0.0,176.69261361302284,,22.770839172096306,0.4982427339460336,94.73684210526315,1.9990667655343637,,0,4.0,58.37545547363169,0.3191489361702128,0.5449172576832151,0.7905275081688949,0.5820719121901752,0.8786505597009364,,0.5743705558785386,,,0.3132387706855792,0.3167848699763593,0.5743705558785386,0.5820719121901752,0.3132387706855792,0.8786505597009364,0.3167848699763593,0.5772957352598461,0.27869634693062273,0.8287300415025641,0.5772957352598461,0.7865899875047911,,0.5957446808510638,0.6492864709981353,,0.5772957352598461,0.7905275081688949,0.8786505597009364,,0.3191489361702128,,0.5820719121901752,0.7905275081688949,0.3191489361702128,0.2121027335369673,0.3191489361702128,0.5741729817398842,,0.8287300415025641,0.7665561841837499,0.8287300415025641,0.3132387706855792,0.5743705558785386,0.3167848699763593,,54
electricity (1),106103,45312,9,2,0,7,0,0.5005263909118922,9.073261555361203,2,2.8073500566367198,2.8073500566367198,0.00250816956442,0.003467033898305084,2,0.00250816956442,-1.3181374046729744,0.010213038212794926,2.8073500566367198,22.222222222222218,12.61811270257642,0.00019862288135593224,0.00250816956442,-0.0865740098467982,-0.1658145257949275,0.8533027300214076,78.68700692524223,42.45453742937853,-1.2010420764720149,11.111111111111109,2.8073500566367198,7,57.545462570621474,0.0,0.05786831013859451,2.8073500566367198,0.34418203759016736,158.5274187198276,0.00250816956442,0.5,0.4254178952595339,2.8073500566367198,-0.09773906854937364,3.5355339059327378,0.039990768954022086,1029.1705407841011,26075,19237,392.1223686617617,0.15337339113662127,0.2947563828038936,0.00250816956442,0.0,0.34030772179030466,0.00250816956442,0.1604184803668048,0.1595328979048169,77.7777777777778,0.9835093906057096,1118.2824027772233,1,4.5,7047.774287853668,0.2383915960451977,0.2705905720338983,0.8511751328523538,0.7010577396363374,0.9129948613427772,,0.4983533306491808,,,0.14607609463276836,0.140625,0.4983533306491808,0.7010577396363374,0.14607609463276836,0.9129948613427772,0.140625,0.7116925828643641,0.4058073423490147,0.8038644867365946,0.7116925828643641,0.7709704926552979,,0.2444385593220339,0.7305166901571064,,0.7116925828643641,0.8511751328523538,0.9129948613427772,,0.2383915960451977,,0.7010577396363374,0.8511751328523538,0.2383915960451977,0.4784351795172385,0.22309763418079093,0.5427363472523162,,0.8038644867365946,0.7891505747800418,0.8038644867365946,0.14607609463276836,0.4983533306491808,0.140625,,151
satimage (1),27180,6430,37,6,0,36,0,-0.0001263297045101948,0.6744458273485395,1,,,,-0.0008629685847589661,6,,-0.919828238780768,0.99963874376075,,2.702702702702702,0.04046023385100257,0.005754276827371696,,-0.4798469406404684,-0.6740118722728707,0.18743194898117904,0.91949549901627,9.720062208398133,-0.8393811657498382,0.0,,6,23.810264385692072,0.0,-0.0007437709953344221,,-0.0005560885260065659,0.8509747335126359,,-0.0003569454121306532,-0.0005980934681181398,,-0.5170961259457099,0.0,0.9999476046671038,-0.15411688047872,1531,625,,1.0000052923046026,1.0001949690399905,,0.0,1.0002882819750798,,1.0000219953862926,-0.0399749828019159,97.2972972972973,2.4833618760456604,,0,6.0,1.277985361665814,0.14836702954898912,0.20326594090202174,0.8991170554983932,0.7945482122759002,0.962333455035218,,0.8167814524247422,,,0.16625194401244167,0.15349922239502334,0.8167814524247422,0.7945482122759002,0.16625194401244167,0.962333455035218,0.15349922239502334,0.8100028845003834,0.7513714566665727,0.9273091445992578,0.8100028845003834,0.9355091276480466,,0.563452566096423,0.710936921295261,,0.8100028845003834,0.8991170554983932,0.962333455035218,,0.14836702954898912,,0.7945482122759002,0.8991170554983932,0.14836702954898912,0.26828644698090565,0.10762052877138413,0.8673837948848537,,0.9273091445992578,0.9605992160078024,0.9273091445992578,0.16625194401244167,0.8167814524247422,0.15349922239502334,,182
splice (1),22842,3190,61,3,0,0,0,,,61,1.667986901904802,1.9985747676028531,0.008114095339065,,3,0.38964063813375005,,,1.9780144516767608,100.0,,0.01912225705329153,0.06388006173431,,,0.9993728441517716,,24.043887147335425,,0.0,1.986921112054029,6,51.88087774294671,0.0,,2.0085632801967237,,,0.00239174071595,,,1.9958149659372768,,0.5371448502628821,,,1655,767,26.31321143770441,,,0.056251973390548826,0.0,,0.012445557396825,,,0.0,1.4801700696136335,34.16346774083301,0,4.754098360655737,,0.06363636363636363,0.047021943573667714,0.7723490181560075,0.5030951953788269,0.9624981083963462,,0.8978122508210037,,,0.3119122257053292,0.09435736677115987,0.8978122508210037,0.5030951953788269,0.3119122257053292,0.9624981083963462,0.09435736677115987,0.8488820745392759,0.9235168869438932,0.9645392222677036,0.8488820745392759,0.8617257940278134,,0.3761755485893417,0.7717484305673256,,0.8488820745392759,0.7723490181560075,0.9624981083963462,,0.06363636363636363,,0.5030951953788269,0.7723490181560075,0.06363636363636363,0.4122311203046818,0.2689655172413793,0.5976262917909895,,0.9645392222677036,0.9928619979725506,0.9645392222677036,0.3119122257053292,0.8978122508210037,0.09435736677115987,,46
tic-tac-toe (1),385258,958,10,2,0,0,0,,,10,1.4706284549040332,1.5647795093873218,0.007005142665979999,,2,0.08718670223057,,,1.5380365413865855,100.0,,0.010438413361169102,0.01355667250927,,,0.9989550679205852,,34.65553235908142,,10.0,1.5281455950064875,3,65.34446764091858,0.0,,1.5647795093873218,,,0.007005142665979999,,,1.5281455950064875,,0.31622776601683794,,,626,332,49.45045096797421,,,0.01882599588128556,0.0,,0.01355667250927,,,0.0,0.930953986250796,80.69748634203775,1,2.9,,0.23903966597077245,0.2870563674321503,0.7703626005619924,0.4979274858259087,0.8254263058624274,,0.4192217886471576,,,0.22964509394572025,0.2035490605427975,0.4192217886471576,0.4979274858259087,0.22964509394572025,0.8254263058624274,0.2035490605427975,0.5296140926922863,0.314300141070155,0.7435139920705185,0.5296140926922863,0.9962734323876976,,0.3006263048016701,0.6678422957003733,,0.5296140926922863,0.7703626005619924,0.8254263058624274,,0.23903966597077245,,0.4979274858259087,0.7703626005619924,0.23903966597077245,0.33996784812064595,0.028183716075156576,0.9367427892257802,,0.7435139920705185,0.7461459255552562,0.7435139920705185,0.22964509394572025,0.4192217886471576,0.2035490605427975,,50
spambase (1),158566,4601,58,2,0,57,0,283.28928493805716,13.646188094980593,1,,,,0.005444468593783957,2,,5.257394367988116,0.07627427063724908,,1.7241379310344829,11.186639096029253,0.012605955227124538,,127.37652934849571,1.5916742687064245,0.9997826086956522,31.062064279039635,39.404477287546186,50.655931063002996,1.7241379310344829,,2,60.59552271245382,0.0,0.06479352314714121,,6.150770191072138,299.0723734257733,,0.2441306237774391,0.10285155400999912,,5.850723015066143,0.0,0.31695822185668954,241.17001865177312,2788,1813,,0.4440553289821315,0.8437450862048406,,0.0,606.3478507248471,,15.193997694546747,9.724847529978312,98.27586206896551,0.9673602371807668,,1,2.0,1480.642050286291,0.08563355792219082,0.20234731580091286,0.8911774993451567,0.781973609246172,0.9386679853220128,,0.8208876445659258,,,0.10410780265159747,0.10345577048467723,0.8208876445659258,0.781973609246172,0.10410780265159747,0.9386679853220128,0.10345577048467723,0.7807805902062573,0.605321391923295,0.9397314627894664,0.7807805902062573,0.8937334657000572,,0.20930232558139536,0.7941574124705914,,0.7807805902062573,0.8911774993451567,0.9386679853220128,,0.08563355792219082,,0.781973609246172,0.8911774993451567,0.08563355792219082,0.549772420190581,0.10736796348619863,0.775167746729542,,0.9397314627894664,0.93523126498161,0.9397314627894664,0.10410780265159747,0.8208876445659258,0.10345577048467723,,44
isolet (1),48150,7797,618,26,0,617,0,0.8118613569321528,0.505854095594404,1,,,,-0.9855127356675644,26,,-1.4737498885033402,0.05492585270340472,,0.16181229773462785,0.44206745255136376,0.07926125432858792,,-0.330167859367446,-2.3670362287960733,0.30002565418163163,10.771901703245778,3.821982813902783,-0.7373204127841801,0.0,,26,3.8476337052712575,0.0,-0.1437013851481339,,0.06479603695807032,0.3687956928645197,,0.4174467615749648,0.20226894959599845,,-0.5845181836345901,0.0,0.3400152292895469,3.605662565275764,300,298,,0.4059640538802009,0.4943557912221344,,0.0,0.9401132093590072,,0.4140807323633421,-0.08674343383154731,99.83818770226536,4.700438279876528,,0,26.0,136.53558205054384,0.1945620110298833,0.169167628575093,0.7985895253272975,0.5971784318994164,0.9534790861116854,,0.7976556066502876,,,0.3873284596639733,0.22624086186995,0.7976556066502876,0.5971784318994164,0.3873284596639733,0.9534790861116854,0.22624086186995,0.7647093963693292,0.824065372368799,0.9139778848716708,0.7647093963693292,0.9241334170882464,,0.9239451070924716,0.7284550798857298,,0.7647093963693292,0.7985895253272975,0.9534790861116854,,0.1945620110298833,,0.5971784318994164,0.7985895253272975,0.1945620110298833,0.03908229958650127,0.1442862639476722,0.8499423377242701,,0.9139778848716708,0.9808943771196216,0.9139778848716708,0.3873284596639733,0.7976556066502876,0.22624086186995,,300
