id,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,can_cor.mean,can_cor.sd,cat_to_num,class_conc.mean,class_conc.sd,class_ent,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,eq_num_attr,freq_class.mean,freq_class.sd,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,joint_ent.mean,joint_ent.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,mut_inf.mean,mut_inf.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_disc,nr_inst,nr_norm,nr_num,nr_outliers,ns_ratio,num_to_cat,range.mean,range.sd,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda,best_node.mean,best_node.sd,elite_nn.mean,elite_nn.sd,leaves,leaves_branch.mean,leaves_branch.sd,leaves_corrob.mean,leaves_corrob.sd,leaves_homo.mean,leaves_homo.sd,leaves_per_class.mean,leaves_per_class.sd,linear_discr.mean,linear_discr.sd,naive_bayes.mean,naive_bayes.sd,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_per_level.sd,nodes_repeated.mean,nodes_repeated.sd,one_nn.mean,one_nn.sd,random_node.mean,random_node.sd,tree_depth.mean,tree_depth.sd,tree_imbalance.mean,tree_imbalance.sd,tree_shape.mean,tree_shape.sd,var_importance.mean,var_importance.sd,worst_node.mean,worst_node.sd,best_node,elite_nn,leaves_branch,leaves_corrob,leaves_homo,leaves_per_class,linear_discr,naive_bayes,nodes_per_level,nodes_repeated,one_nn,random_node,tree_depth,tree_imbalance,tree_shape,var_importance,worst_node
28,0.0348273441195488,0.10379668325185776,2.1819868087768555,1.390175461769104,0.011387900355871887,,,0.0,0.12041394412517548,0.09464684128761293,3.3218327248667654,,,2.235989570617676,3.583604097366333,18.813697814941406,36.94660186767578,10.606271930430117,0.10000000149011612,0.0012126348447054625,,,37.196380615234375,6.784748052268696e-08,1.448256057301478e-07,87.8125,6.0,5.151668071746826,5.190624237060547,1.222645282745361,162.98745727539062,478.73931884765625,3.637003183364868,3.7164146900177,13.390625,5.016218662261963,4.911243438720703,4.2227783203125,4.765625,5.070118427276611,0.0,0.0,0.3131951093673706,0.20501339435577395,64,3,0,10,0.0282738095237394,1,5620,2,64,29,5.966860735497253,,13.390625,5.016218662261963,3.6862926483154297,2.303884029388428,,5.278017997741699,11.161112785339355,0.12412652373313905,0.1883542686700821,4.77814531326294,4.756955146789551,18.813697814941406,14.952573776245115,,0.19466900825500488,0.003891050582751632,0.19661132991313932,0.02530400268733501,366.0,10.85792350769043,2.90800142288208,0.002732240362092853,0.010546713136136532,330973.5625,991818.625,0.10000000149011612,0.03972359746694565,0.9471185803413392,0.011641315184533596,0.7900184392929077,0.02289442159235477,365.0,5.703125,0.06494661921708185,19.210525512695312,16.403181076049805,7.300000190734862,3.791774034500122,0.9843322634696959,0.005760252010077238,0.1640099287033081,0.02897440083324909,9.874144554138184,3.2041115760803223,0.057851862162351615,0.08311150968074799,0.018557699397206303,0.031258031725883484,0.015625,0.02626639604568481,0.1016031876206398,0.00057993084192276,,,,,,,,,,,,,,,,,
29,0.12546159327030182,0.23348505795001984,1.4553238153457642,1.098124623298645,0.021739130434782608,,,1.5,0.15606769919395447,0.24699917435646054,0.9912308989033524,,,,,,,10.948669322969339,0.5,0.0778842344880104,,,,,,46.0,,,2.356020450592041,1.0766913890838623,,,,,,,,,,,,,0.09053437411785126,0.11571644991636275,15,3,9,2,0.01882613510510063,1,690,2,6,35,15.074820849834289,0.6666666666666666,,,,,,,,0.19221657514572146,0.19898152351379395,6.956846714019775,28.805742263793945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.016076009720563892,0.03111589327454567,1.653983473777771,0.834839940071106,0.02,0.2958148717880249,0.32639238238334656,1.8571428571428568,0.008086970075964928,0.012902482412755491,0.8812908992306927,0.06242704764008523,0.08091484010219574,23.267108917236328,621.9285278320312,162614.8125,1138271.0,53.248478578474675,0.5,0.2828426957130432,,,952.6891751778926,38.03564834594727,258.35848999023443,50.0,54.13775634765625,372.2657165527344,2.518723964691162,0.8284517526626587,9.563424110412598,21.94251251220703,33.66107177734375,232.3924102783203,380.1428527832031,2631.435546875,68.26551818847656,467.1390380859375,48.64285659790039,331.2091979980469,5.653061389923097,35.74070358276367,0.016550537198781967,0.02183125354349613,20,3,13,2,0.0076530612244572575,2,1000,0,7,33,98.93534165180635,0.5384615384615384,374.4898071289063,2595.79052734375,58.43964385986328,403.1330871582031,,2.306801080703736,2.4860093593597408,0.24926209449768064,0.1455995887517929,52.27058410644531,356.289306640625,162614.8125,1138262.5,0.7196275470776056,0.6999999284744263,6.282881059860301e-08,0.599000096321106,0.0401248037815094,190.0,10.289473533630373,3.406404733657837,0.005263157654553653,0.010497882030904291,164724.53125,406655.75,0.5,0.029772933572530743,0.7540000081062317,0.054201263934373856,0.722000002861023,0.04157990962266922,189.0,3.8571428571428568,0.18899999999999997,10.5,6.644325256347656,4.022727489471436,5.101247310638428,0.6079999804496765,0.041311819106340415,0.7019999623298645,0.006324567832052708,9.31926155090332,3.642913341522217,0.05752013623714448,0.08549746125936508,0.03155730292201042,0.04692092910408974,0.02040816284716129,0.030752344056963917,0.6999999284744263,6.282881059860301e-08,,,,,,,,,,,,,,,,,
32,0.04143332690000534,0.03667573630809784,3.913334846496582,0.42575156688690186,0.001455604075691412,0.6743752360343933,0.21804821491241452,0.0,0.10800017416477203,0.05937555432319641,3.3207717388905955,0.2711952328681946,0.20431555807590485,240.30587768554688,207.7193145751953,929.6726684570312,1327.6717529296875,4.579590032382226,0.10000000149011612,0.004219830967485905,,,144.8126678466797,8.538650035916363e-07,2.114273229381069e-06,687.0,48.5625,19.287193298339844,6.508982181549072,0.5446333289146423,-0.5018154382705688,1.1469824314117432,31.922229766845703,12.665803909301758,100.0,0.0,50.71104431152344,16.76218032836914,49.84375,22.7652645111084,0.0,0.0,0.7251242399215698,0.24208730459213254,16,0,0,10,0.12499999999479168,9,10992,0,16,3,4.396778318140038,,100.0,0.0,29.77423858642578,6.785664081573486,4.293889565584633,-0.03918546438217163,0.6761329770088196,0.009862085804343224,0.00014513083442579955,50.02145385742188,20.739126205444336,929.6726684570312,392.62890625,0.0005760820616996407,0.2011549025774002,0.006015924271196127,0.25671347975730896,0.021902581676840786,352.0,10.392045021057127,2.753861665725708,0.0028409091755747795,0.011298756115138529,294878.46875,1057393.375,0.10000000149011612,0.03481450304389,0.8760255575180054,0.025124549865722656,0.8560261726379395,0.019512074068188667,351.0,21.9375,0.03193231441048035,18.473684310913086,17.551094055175778,21.933332443237305,5.945786476135254,0.9930845499038696,0.002443698002025485,0.19840086996555328,0.007418997585773469,9.40825080871582,3.0661816596984863,0.05603165179491043,0.07000567764043808,0.019838344305753708,0.029815660789608955,0.0625,0.03692203015089035,0.20423495769500727,0.00193579972255975,,,,,,,,,,,,,,,,,
37,0.0288405679166317,0.032110545784235,2.9581058025360107,0.3416893780231476,0.010416666666666666,0.5506842136383057,,0.0,0.01248984597623348,0.008523298427462578,0.9331343166407832,0.1716568022966385,0.13243386149406433,109.3502426147461,266.09286499023443,1893.0594482421875,4682.59228515625,12.954791652737287,0.5,0.21360518038272855,,,45.24310684204102,3.786170244216919,10.582698822021484,96.0,31.27281188964844,41.090232849121094,3.8192100524902335,0.3357633054256439,2.734560966491699,2.9133858680725098,15.616873741149902,15.086465835571287,179.19000244140625,276.32479858398443,44.98579406738281,41.6352767944336,38.35906219482422,38.60985565185547,2.6347498893737797,7.420731544494629,0.07203005254268646,0.051608800888061516,8,0,0,2,0.03571428570790816,1,768,0,8,8,40.06766099642454,,176.55523681640625,277.4951171875,25.73374366760254,37.50556564331055,1.0325939957146455,0.527180552482605,1.321603298187256,0.015922963619232178,0.0185492504388094,40.20920944213867,38.843544006347656,1893.0594482421875,4613.544921875,0.6967469037396513,0.7175495624542236,0.04223791137337685,0.6639952063560486,0.04589342325925827,129.0,8.534883499145508,2.165231227874756,0.007751937955617905,0.01748584769666195,12903.4375,22893.9140625,0.5,0.01644435152411461,0.7734962701797485,0.03654038906097412,0.7564935088157654,0.03482411056756973,128.0,16.0,0.16666666666666666,9.142857551574707,7.5432820320129395,16.428571701049805,8.657504081726074,0.6796650886535645,0.058905083686113364,0.6693267226219177,0.02888912335038185,7.57198429107666,2.517841339111328,0.07804685831069946,0.09221602976322174,0.04394247382879257,0.0578623041510582,0.125,0.10527408868074416,0.6367737054824829,0.03476361557841301,,,,,,,,,,,,,,,,,
44,0.03719837591052056,0.05923328921198845,1.1300978660583496,0.9933147430419922,0.01238861117148446,0.7482889890670776,,0.0,0.04775451123714447,0.04069646447896957,0.9673602371807668,0.06085384264588356,0.1026795133948326,40.02507781982422,1410.6090087890625,7134.779296875,50011.953125,12.449856608232881,0.5,0.14984332025051114,,,321.02410888671875,0.6529518365859985,3.912052869796753,80.71929824561404,4.851807117462158,30.880653381347656,2.0197575092315674,0.949661135673523,240.8006896972656,296.7885437011719,2.3560073375701904,15.22905731201172,483.9420776367188,2458.9306640625,6.150769710540772,37.996917724609375,1.9994912147521973,12.697774887084961,0.052631579339504235,0.2252817898988724,0.07770050317049026,0.06953810155391693,57,0,0,2,0.01942355889718226,1,4601,0,57,57,13.544279304526874,,483.88946533203125,2458.74560546875,15.193997383117676,83.82843780517578,0.4179611540835441,11.179346084594727,6.954063415527344,0.00608379766345024,0.0046038636937737465,2.535707950592041,16.107536315917972,7134.779296875,48864.65625,0.4400636243069329,0.7726137638092041,0.05615488812327385,0.3829853236675263,0.035900335758924484,297.0,15.47474765777588,6.994220733642577,0.0033670032862573858,0.014389729127287863,1973750784.0,13430582272.0,0.5,0.01190414559096098,0.8830677270889282,0.018364492803812027,0.8216885328292847,0.08133428543806076,296.0,5.192982456140351,0.06433384046946318,8.70588207244873,5.859617710113525,5.9795918464660645,5.595719814300537,0.7878485918045044,0.04132213816046715,0.6645728945732117,0.06553585082292558,14.50252914428711,7.10374927520752,0.02706613764166832,0.062226388603448875,0.016899202018976208,0.048555061221122735,0.017543859779834747,0.04920349642634392,0.6228998303413391,0.03820343315601349,,,,,,,,,,,,,,,,,
46,0.004390880465507507,0.0060370732098817825,1.978014349937439,0.05832941085100174,0.01880877742946709,,,,0.02814590930938721,0.051667124032974236,1.4801700696136335,0.050050336867570884,0.15311934053897858,0.0034527613315731287,0.00623646005988121,0.14511965215206146,0.13161003589630127,26.31321553727735,0.3333333432674408,0.16062653064727786,,,1.1857648824879106,1.2568963647652254e-08,1.4173491269531267e-09,53.16666666666666,0.31030702590942383,0.4627454876899719,3.4019322395324707,0.14740343391895294,584.7008056640625,1196.6617431640625,0.0,0.0,1.0,0.0,0.19285596907138824,0.10312628746032716,0.0,0.0,0.0,0.0,0.05625196546316147,0.0922604352235794,60,0,60,3,0.029291289898750038,1,3190,0,0,157,34.16347321929697,0.0,1.0,0.0,0.3428941965103149,0.16632656753063202,,11.829219818115234,21.179101943969727,0.21114158630371094,0.023274283856153488,0.060088183730840676,0.05397098511457443,0.14511965215206146,0.07573457807302475,,0.5682901740074158,0.022868476808071136,0.3554147183895111,0.04649927094578743,286.0,12.220279693603516,4.594857215881348,0.003496503923088312,0.009932507760822771,4688053.5,19688282.0,0.3333333432674408,0.08342904597520827,0.947343647480011,0.014602475799620153,0.7482064962387085,0.061749760061502464,285.0,1.25,0.08934169278996865,11.875,8.007129669189451,2.1119403839111333,1.1930906772613523,0.5130984783172607,0.053064893931150436,0.518811047077179,0.0010896845487877727,11.243432998657227,4.7758827209472665,0.04201092571020126,0.07097934186458588,0.021513449028134343,0.03975377231836319,0.004385964944958687,0.013326224870979786,0.518811047077179,0.0010896845487877727,,,,,,,,,,,,,,,,,
50,0.01467643491923809,0.015554753132164478,1.538036584854126,0.0312168188393116,0.009394572025052192,0.9660209417343141,,,0.015851298347115517,0.0234520360827446,0.9309539862507962,0.12592333555221558,0.14112888276576996,0.029371077194809917,0.03297936171293259,0.23176030814647675,0.19299200177192688,49.450452965795,0.5,0.21700352430343628,,,0.6211205309456387,1.6154942272805783e-08,1.443067554340871e-09,106.44444444444444,0.9473684430122375,0.2294157147407532,2.450164318084717,0.05530289188027382,-1.6537164449691772,0.41590768098831177,0.0,0.0,1.0,0.0,0.3761674165725708,0.05763668566942215,0.0,0.0,0.0,0.0,0.018825996667146683,0.02584370970726013,9,0,9,2,0.05263157894582948,1,958,0,0,1,80.69748964324364,0.0,1.0,0.0,0.4810476899147034,0.019314726814627647,0.06982588583641984,0.5245405435562134,0.2773293256759644,0.3326367139816284,0.0,0.2940423786640167,0.09586101770401,0.2317602783441544,0.0176377072930336,0.06680357436301708,0.6995124220848083,0.07973893731832504,0.6534495353698729,0.002697516698390245,66.0,7.0,1.4884169101715088,0.01515151560306549,0.032000552862882614,1593.092041015625,1027.5908203125,0.5,0.02142745815217495,0.9673684239387512,0.1031901016831398,0.6181491613388062,0.11504471302032472,65.0,3.421052631578948,0.06784968684759916,7.222222328186035,5.142416000366211,3.8235294818878174,2.186186552047729,0.974889636039734,0.030120573937892917,0.6628245115280151,0.0307331383228302,6.061068534851074,1.9325380325317385,0.12562492489814758,0.07020238786935806,0.0755208358168602,0.07889741659164429,0.052631579339504235,0.037475910037755966,0.6287072896957397,0.07966858148574829,,,,,,,,,,,,,,,,,
54,0.11314140260219575,0.1388261616230011,3.09292984008789,0.15781183540821075,0.02127659574468085,0.6738148331642151,0.2715621292591095,0.0,0.04526100307703018,0.026507958769798282,1.999066765534363,0.4070565402507782,0.3424769341945648,278.4461669921875,851.9534301757812,2025.5892333984373,8224.541015625,7.738219798536031,0.25,0.010327295400202273,,,159.43084716796875,111.36286163330078,96.84181213378906,47.0,34.569442749023445,61.11337280273438,4.833659648895264,0.2251911759376526,5.0964765548706055,15.12629222869873,21.16823387145996,31.89893341064453,198.88888549804688,227.4083709716797,117.63495635986328,106.38822174072266,111.55555725097656,92.85628509521484,78.38888549804688,63.11906433105469,0.25833678245544434,0.12855592370033264,18,0,0,4,0.3921568627322825,3,846,0,18,8,10.972471691269789,,120.5,188.8819274902344,22.770835876464844,39.94658660888672,,1.0378870964050293,1.6937191486358645,0.024529775604605675,0.018416542559862137,114.90321350097656,100.66290283203124,2025.5889892578125,7298.4970703125,0.08339935971496974,0.3973364233970642,0.02726959064602852,0.33459681272506714,0.06803550571203232,133.0,9.13533878326416,3.159358501434326,0.007518797181546687,0.016906203702092167,81711.359375,280497.84375,0.2499999850988388,0.169506773352623,0.7815068960189819,0.03896870836615562,0.4610860347747803,0.05051935836672783,132.0,7.333333333333332,0.15602836879432624,7.333333492279053,6.516946315765381,7.2352943420410165,3.23128080368042,0.6525337100028992,0.03090374357998371,0.3570362627506256,0.03217511624097824,8.173584938049316,3.405663251876831,0.062053237110376365,0.08530592918395996,0.04316659644246101,0.05563678964972496,0.0555555559694767,0.052501119673252106,0.3690410554409027,0.02575429528951645,,,,,,,,,,,,,,,,,
151,0.06971613317728043,0.1076704114675522,4.2692012786865225,0.9377988576889038,0.00017655367231638418,0.4646620750427246,,0.14285714285714285,0.003135789185762405,0.0028752016369253397,0.9835093906057096,0.11833667010068892,0.12334533035755155,0.00722542917355895,0.008372202515602112,0.08045609295368195,0.0673091784119606,12.706076380984975,0.5,0.10670897364616394,,,0.16874585421275407,9.972968109650536e-05,0.0001912957231979817,5664.0,0.13596965372562408,0.2496328204870224,5.17530632019043,0.8995272517204285,515.5888061523439,1880.2469482421875,0.09705989807844162,0.18557456135749814,1.0,0.0,0.2435195744037628,0.1809033751487732,0.1635691076517105,0.2208235263824463,0.0,0.0,0.07740464806556703,0.08027584105730058,8,0,1,2,0.021978021976814397,1,45312,3,7,12,54.15432524615391,7.0,1.0,0.0,0.2551744878292084,0.12853877246379852,,7.329227924346924,20.663551330566406,0.02077137492597103,0.049836724996566766,0.17175567150115967,0.2323025315999985,0.08045610040426254,0.053189288824796684,0.7840891676061718,0.754543662071228,0.09601328521966934,0.6463195085525513,0.03824441134929657,3794.0,16.187664031982422,4.3697543144226065,0.00026357406750321394,0.0010513707529753447,1041867200.0,8412954624.0,0.5,0.008200512267649174,0.7121279835700989,0.055620890110731125,0.7286567687988281,0.07642809301614761,3793.0,270.92857142857144,0.08370850988700565,122.3548355102539,118.90516662597656,230.46153259277344,204.5142974853516,0.661034345626831,0.052025992423295975,0.6089611053466797,0.0694294348359108,15.189929962158205,4.588688850402832,0.033800724893808365,0.05413402244448662,0.002416987437754869,0.0070832339115440845,0.0714285746216774,0.1172160804271698,0.575454592704773,4.728719795821234e-05,,,,,,,,,,,,,,,,,
182,0.09977279603481293,0.045723099261522286,4.089370250701903,0.06784721463918686,0.005598755832037325,0.6069285869598389,0.3886989653110504,0.0,0.0902939885854721,0.02375725656747818,2.4833618760456604,0.4957906007766724,0.3230389654636383,0.4958111345767975,0.3230559229850769,1.0000441074371338,3.549790382385254,2.8061978475971983,0.1666666716337204,0.06781240552663803,,,4.3888535499572745,,,178.61111111111111,1.4318091869354248,0.16515623033046722,5.687775135040282,0.19299164414405826,-0.15581488609313965,0.8449292182922363,1.030009627342224,0.13037891685962674,2.8229496479034424,0.6514745354652405,-0.0005560882273130119,0.00021451356587931516,-0.0077115800231695175,0.0889284610748291,-2.595993757247925,0.2900237441062927,0.8849561214447021,0.1485639214515686,36,0,0,6,0.4857142857104309,5,6430,0,36,9,3.620986148457404,,5.418943405151367,0.8313266038894653,1.0000219345092771,0.00017124187434092164,0.09629555687542056,0.04044139012694359,0.5655168294906616,0.013552849180996418,0.0037971448618918657,0.01826032623648644,0.07482081651687622,1.0000439882278442,0.00034248584415763617,0.00554554300924464,0.4248792231082916,0.005187807604670525,0.5156033635139465,0.02760070376098156,506.0,11.982213020324707,3.667043447494507,0.0019762846641242504,0.009319547563791277,4353741.5,27247046.0,0.1666666716337204,0.08666558563709259,0.8385920524597168,0.011547762900590895,0.7962579131126404,0.015558547340333462,505.0,14.027777777777779,0.07853810264385692,21.04166603088379,18.77667236328125,14.057143211364744,3.645648956298828,0.906053066253662,0.011192253790795805,0.413546621799469,0.010493570938706398,10.995054244995117,3.9092395305633545,0.04414902999997139,0.07148144394159317,0.014133427292108538,0.02519182488322258,0.02777778171002865,0.06424031406641006,0.4155672192573547,0.012618607841432095,,,,,,,,,,,,,,,,,
300,0.012112364172935486,0.03208673372864723,3.902518749237061,0.8837652802467346,0.07913299987174555,0.7768097519874573,0.15438902378082275,0.0,0.07278139144182205,0.10485925525426863,4.70043827987653,0.17329806089401245,0.1611758917570114,0.03363671526312828,0.04085698351264,0.1862293928861618,1.3186805248260498,10.346843641230487,0.038461539894342416,5.5336018704110757e-05,,,8.906083106994629,,,12.636952998379257,0.5643802285194397,0.2796199321746826,8.148670196533201,0.926763355731964,3.6008877754211426,15.364274978637695,0.3849170804023743,0.1925281435251236,0.9828540682792664,0.0956016480922699,0.06479603052139282,0.455815315246582,0.0552901104092598,0.5333852171897888,-0.9348065257072448,0.11476269364356995,0.4542871415615082,0.2395394891500473,617,4,0,26,0.05248479235513133,25,7797,0,617,383,7.5904231055164715,,1.9176604747772217,0.1421726942062378,0.4140807390213013,0.12161622941493988,,0.441897451877594,1.8104987144470213,0.0047794519923627385,0.040641482919454575,0.05622483417391777,0.514518678188324,0.1862293928861618,0.1042998433113098,1.3565507277585144e-14,0.07643924653530121,0.0008555069798603653,0.09631796181201936,0.01797872968018055,659.0,12.098634719848633,3.12227725982666,0.0015174506697803734,0.005499426741153003,2371662.5,14996499.0,0.038461536169052124,0.014997095800936222,0.9401038289070128,0.014902401715517044,0.845312774181366,0.028664914891123768,658.0,1.06645056726094,0.08439143260228292,28.60869598388672,28.14045715332031,1.6343283653259275,0.9033689498901368,0.9057210683822632,0.036373164504766464,0.06745944917201996,0.011152901686728,11.108579635620117,3.408762216567993,0.045238088816404336,0.06251442432403563,0.011045642197132109,0.0227584894746542,0.0016207455191761255,0.0055025555193424225,0.06604968011379242,0.004828457720577717,,,,,,,,,,,,,,,,,
307,0.13314373791217804,0.22913870215415955,2.521911382675171,1.3592584133148191,0.01212121212121212,,,0.2,0.14265942573547366,0.18840700387954712,3.4594316186372978,,,,,,,11.446710937128588,0.09090910106897354,7.814234592729008e-09,,,1.0037917997409955,,,82.5,,,5.679122447967528,1.238586187362671,,,,,,,,,,,,,0.3022205829620361,0.3373419046401977,12,1,2,11,0.00615384615375148,1,990,2,10,18,7.344605041776002,5.0,,,,,,,,0.047292251139879234,0.14364604651927948,-0.028391672298312187,0.781046450138092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09090910106897354,7.853601324825377e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,0.017682936042547226,0.013273065909743307,2.8937108516693115,0.3828512728214264,0.08323424494649227,0.9360620379447936,0.02775436453521252,0.0,0.0557522177696228,0.03471803292632103,1.7874160492261657,0.14842389523983002,0.11554627120494845,5.4606666564941415,13.537410736083984,50.91796493530274,174.72116088867188,6.825491905051892,0.25,0.14439256489276886,,,61.45022583007813,4.0160608291625985,12.316659927368164,12.014285714285714,7.157142639160156,6.868613243103027,4.419252872467041,0.3756228685379028,2.3253140449523926,3.630129337310791,4.998480319976807,4.579578399658203,34.400001525878906,30.42758178710937,10.125240325927734,13.369743347167967,9.199999809265137,12.729743957519533,0.8285714387893677,3.426120519638061,0.2618735730648041,0.16470414400100708,70,0,0,4,0.007867494824000275,3,841,1,70,68,10.050028462478624,,33.57143020629883,28.017370223999023,5.356526374816895,4.748443126678467,,1.1107288599014282,0.6802731156349182,0.048823434859514236,0.028408730402588844,9.431146621704102,12.958361625671387,50.91796493530274,124.96869659423828,0.00157067321581353,0.6302632689476013,0.06536198407411575,0.5290409326553345,0.05601782351732254,32.0,5.5,1.2700012922286987,0.03125,0.07766082882881165,333.29522705078125,238.3044891357422,0.25,0.06750771403312683,0.9964281916618348,0.00575147895142436,0.9834684133529664,0.01663702353835106,31.0,0.4428571428571429,0.036860879904875146,3.875,2.5319387912750244,1.4761904478073118,0.7496030330657959,0.9881218671798706,0.014900777488946916,0.5079638361930847,0.047937247902154916,4.603174686431885,1.7183984518051147,0.13687655329704285,0.11581501364707948,0.142333984375,0.08446396142244339,0.014285714365541937,0.05380698665976525,0.4554758667945862,0.06198205426335335,,,,,,,,,,,,,,,,,
469,0.022473379969596863,0.04023811966180802,2.0169754028320312,0.9646252989768982,0.005018820577164366,0.2008926123380661,0.07147400826215744,,0.017159059643745422,0.01308585237711668,2.5802592077826514,0.08116375654935838,0.07945683598518373,0.009329578839242458,0.015613391995429991,0.1230224072933197,0.1017630398273468,61.624233104839924,0.1666666716337204,0.01496031042188406,,,0.3255944112519638,1.2539876692585494e-08,2.968696399818782e-09,199.25,0.1666666716337204,0.38348251581192017,4.555363655090332,0.942274570465088,5.027174472808838,7.599684715270996,0.0,0.0,1.0,0.0,0.1711975485086441,0.14191468060016632,0.0555555559694767,0.2357022613286972,0.0,0.0,0.041870854794979095,0.025768129155039787,4,1,4,6,0.006535947712204708,5,797,0,0,15,47.171344430895424,0.0,1.0,0.0,0.33893612027168274,0.09286442399024963,0.042765796040932544,2.286836862564087,1.3771734237670898,0.2709106206893921,0.1812511384487152,0.07341684401035309,0.16835281252861026,0.1230223998427391,0.06655564159154892,0.7953362385308604,0.18866793811321256,0.025649461895227432,0.1606736183166504,0.0167012270539999,236.0,10.754237174987793,3.2379043102264404,0.004237288143485785,0.00455080159008503,185354.15625,349000.5,0.1666666716337204,0.12459836900234222,0.200454980134964,0.04830163344740868,0.1945662647485733,0.03166666626930237,235.0,13.055555555555555,0.2948557089084065,13.823529243469238,8.270695686340332,13.470588684082033,9.849604606628418,0.202440544962883,0.03273696452379227,0.1893513649702072,0.02058127149939537,9.779192924499512,3.4919469356536865,0.06190889328718185,0.08453220129013063,0.025186248123645786,0.04455675929784775,0.0555555559694767,0.03468378633260727,0.19320222735404968,0.014427928254008291,,,,,,,,,,,,,,,,,
1049,0.1368943601846695,0.15383414924144745,2.778513193130493,0.8265616297721863,0.025377229080932786,,,0.0,0.01675344444811344,0.024325225502252582,0.5353247216329435,0.3509770929813385,0.24394434690475464,469154.4375,8762158.0,106280600.0,646390464.0,10.728251425623954,0.5,0.5344524383544922,,,25643.681640625,0.82318514585495,2.2042691707611084,39.405405405405396,360.89306640625,1933.796142578125,3.2639391422271733,0.8294082283973694,104.57527923583984,150.62109375,116.1476821899414,590.4111938476562,41034.6484375,230294.90625,583.4639282226562,3203.122802734375,83.70851135253906,409.2779235839844,0.21675677597522736,0.4790560901165009,0.049898598343133926,0.036710724234580994,37,1,0,2,0.2432432432414171,0,1458,0,37,34,54.68319176065706,,41034.4296875,230294.953125,1837.8292236328125,10284.0361328125,,6.437016487121582,5.1672019958496085,0.03634396195411682,0.08652236312627792,142.83245849609375,733.31591796875,106280592.0,644186496.0,,0.8779215812683105,0.002549341879785061,0.8422862887382507,0.03875768929719925,98.0,10.081632614135742,4.302177429199219,0.010204081423580648,0.05323762074112892,228379.515625,791722.125,0.5,0.072153739631176,0.9067075848579408,0.015357271768152712,0.8737883567810059,0.02897680923342705,97.0,2.621621621621621,0.06652949245541838,4.849999904632568,2.7961440086364746,2.8709676265716557,1.6681712865829468,0.8196032643318176,0.026337446644902233,0.8779215812683105,0.002549341879785061,9.138461112976074,4.459012508392334,0.04760383069515228,0.08227332681417465,0.051123462617397315,0.07378057390451431,0.027027027681469917,0.05134428292512894,0.8779215812683105,0.002549341879785061,,,,,,,,,,,,,,,,,
1050,0.15073718130588531,0.16318614780902865,2.8959429264068604,0.688022255897522,0.023672424824056303,,,0.0,0.008791789412498474,0.007063180208206177,0.4764549714253225,0.4058310091495514,0.3006640374660492,12768346.0,278742720.0,3478069248.0,21155907584.0,11.83485854025617,0.5,0.5623376369476318,,,1313.797607421875,2.000277042388916,4.58900785446167,42.24324324324324,356.12054443359375,1884.8011474609373,3.332139253616333,0.6765751838684082,237.87789916992188,271.67193603515625,142.54635620117188,729.53955078125,367116.375,2095785.875,1008.1458129882812,5596.58447265625,105.6581039428711,521.8270263671875,0.2989189326763153,0.5189453959465027,0.04025860875844955,0.021203285083174702,37,0,0,2,0.340840840838282,0,1563,0,37,34,70.93350120255269,,367116.09375,2095785.875,10334.5029296875,58863.515625,0.3631464341431013,10.30451774597168,8.381372451782228,0.016497399657964706,0.021613968536257744,154.9271697998047,789.0924682617188,3478069248.0,21087815680.0,,0.8976319432258606,0.00031555790337733924,0.8502572178840637,0.05611686035990715,135.0,10.088889122009276,3.4020771980285645,0.007407408207654953,0.027186771854758263,155385.609375,542740.8125,0.5,0.047140471637248986,0.8944064378738403,0.020677441731095314,0.28683650493621826,0.20956028997898105,134.0,3.6216216216216215,0.08573256557901472,7.052631378173827,5.306951999664307,4.096774101257323,2.761096715927124,0.8388004302978516,0.019909685477614403,0.8976319432258606,0.00031555790337733924,9.130111694335938,3.6223011016845694,0.051284566521644585,0.0783415213227272,0.0367281585931778,0.06794924288988112,0.027027027681469917,0.029936939477920525,0.8976319432258606,0.00031555790337733924,,,,,,,,,,,,,,,,,
