id,best_node.mean,best_node.sd,elite_nn.mean,elite_nn.sd,leaves,leaves_branch.mean,leaves_branch.sd,leaves_corrob.mean,leaves_corrob.sd,leaves_homo.mean,leaves_homo.sd,leaves_per_class.mean,leaves_per_class.sd,linear_discr.mean,linear_discr.sd,naive_bayes.mean,naive_bayes.sd,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_per_level.sd,nodes_repeated.mean,nodes_repeated.sd,one_nn.mean,one_nn.sd,random_node.mean,random_node.sd,tree_depth.mean,tree_depth.sd,tree_imbalance.mean,tree_imbalance.sd,tree_shape.mean,tree_shape.sd,var_importance.mean,var_importance.sd,worst_node.mean,worst_node.sd
28,0.19466900825500488,0.0038910505827516317,0.19661132991313934,0.025304002687335014,366,10.85792350769043,2.9023430347442627,0.0027322403620928526,0.010549723170697689,329947.8125,991774.5,0.10000000149011612,0.03972359746694565,0.9471185803413391,0.011641315184533596,0.7900184392929077,0.022894421592354774,365,5.703125,0.06494661921708185,19.210525512695312,16.44715118408203,7.300000190734863,4.131758689880371,0.984332263469696,0.005760252010077238,0.16333308815956116,0.030237644910812378,9.874144554138184,3.19897723197937,0.05783539637923241,0.0832228735089302,0.018550695851445198,0.03127579391002655,0.015625,0.026326224207878113,0.1016031876206398,0.00057993084192276
29,0.8554657697677612,0.18624290823936462,0.5422226190567017,0.040107809007167816,93,8.0,2.2793972492218018,0.01075268816202879,0.02519869990646839,7120.17724609375,10907.8935546875,0.5,0.022809896618127823,0.8568943738937378,0.18665900826454163,0.7900384068489075,0.0760374516248703,92,6.133333333333334,0.13333333333333333,7.07692289352417,4.698608875274658,7.0,6.595452785491943,0.6649013757705688,0.06096692010760307,0.6010266542434692,0.13863039016723633,7.048648834228516,2.600754499435425,0.07928793877363205,0.08630950003862381,0.058223601430654526,0.06492477655410767,0.06666667759418488,0.1287044882774353,0.651078999042511,0.10602472722530365
31,0.6999999284744263,6.282881059860301e-08,0.6100000143051147,0.05099019035696983,202,9.945544242858887,3.1751530170440674,0.004950494971126318,0.01037733443081379,185248.890625,554374.875,0.5,0.02100318670272827,0.7590000033378601,0.04508017376065254,0.7300000190734863,0.05228128284215927,201,10.05,0.201,11.166666984558105,8.978732109069824,10.833333015441895,8.945916175842285,0.6060000061988831,0.043512456119060516,0.6999999284744263,6.282881059860301e-08,8.972704887390137,3.433338165283203,0.05885758623480797,0.07776819169521332,0.03012307733297348,0.04560193791985512,0.04999999701976776,0.04475359991192818,0.6999999284744263,6.282881059860301e-08
32,0.2011549025774002,0.006015924271196127,0.25671347975730896,0.021902581676840782,352,10.392045021057129,2.753861665725708,0.0028409091755747795,0.011298755183815956,294878.46875,1057393.375,0.10000000149011612,0.03481450304389,0.8760255575180054,0.025124549865722656,0.8560261726379395,0.019512074068188667,351,21.9375,0.03193231441048035,18.473684310913086,17.55109405517578,21.799999237060547,4.768947124481201,0.9930845499038696,0.002443698002025485,0.19047173857688904,0.012860425747931004,9.40825080871582,3.0661816596984863,0.05603165179491043,0.07000567764043808,0.019838344305753708,0.029815660789608955,0.0625,0.036215875297784805,0.20396411418914795,0.0015572941629216075
37,0.7175495624542236,0.042237911373376846,0.6639952063560486,0.04589342325925827,128,8.4609375,2.054004430770874,0.0078125,0.017519647255539894,10421.95703125,13778.8408203125,0.5,0.011048543266952038,0.7734962701797485,0.03654038906097412,0.7564935088157654,0.03482411056756973,127,15.875,0.16536458333333334,9.769230842590332,7.573570728302002,16.428571701049805,7.502380847930908,0.6796650886535645,0.05890508368611336,0.6431647539138794,0.022722888737916946,7.498039245605469,2.4234330654144287,0.08586319535970688,0.09319529682397842,0.04429817199707031,0.057940345257520676,0.125,0.09955142438411713,0.6536568403244019,0.013528544455766678
44,0.7726137638092041,0.05615488812327385,0.38298532366752625,0.035900335758924484,297,15.484848022460938,6.998595714569092,0.003367003286257386,0.01438972819596529,1973785472.0,13430578176.0,0.5,0.002380812307819724,0.8830677270889282,0.018364492803812027,0.8216885328292847,0.08133428543806076,296,5.192982456140351,0.06433384046946317,8.70588207244873,5.818098545074463,6.170212745666504,5.518030166625977,0.7878485918045044,0.04132213816046715,0.6313375234603882,0.08290282636880875,14.51264762878418,7.108017444610596,0.02706613764166832,0.06222638487815857,0.01689911261200905,0.04855509474873543,0.017543859779834747,0.04890818893909454,0.6085585355758667,0.007987900637090206
46,0.6238034963607788,0.013389470055699348,0.5062555074691772,0.06229814141988754,166,8.662651062011719,1.7634477615356445,0.0060240961611270905,0.02070697955787182,12611.0224609375,13467.9326171875,0.3333333432674408,0.0808965340256691,0.8899722099304199,0.01762162148952484,0.9169139862060547,0.01535053364932537,165,2.75,0.05172413793103448,13.75,11.49802303314209,2.9272727966308594,1.9037444591522217,0.7604926228523254,0.04342356324195862,0.5278735160827637,0.028657423332333565,7.691843032836914,2.1981863975524902,0.08987803012132645,0.06704056262969971,0.03560629114508629,0.05055055394768715,0.01666666567325592,0.04787595942616463,0.518811047077179,0.0010896845487877727
50,0.6287072896957397,0.07966858148574829,0.6275038123130798,0.05411053076386452,130,8.469230651855469,1.9377460479736328,0.007692307699471712,0.012528886087238789,9826.912109375,11648.486328125,0.5,0.054392848163843155,0.6193104982376099,0.09557946771383286,0.6839092969894409,0.041647717356681824,129,14.333333333333334,0.13465553235908143,10.75,8.465168952941895,14.125,6.490377426147461,0.7109414935112,0.052684806287288666,0.653449535369873,0.0026975166983902454,7.505791664123535,2.3267414569854736,0.0881948173046112,0.07955311238765717,0.042499247938394547,0.06017307937145233,0.1111111119389534,0.016854245215654373,0.653449535369873,0.0026975166983902454
54,0.3973364233970642,0.02726959064602852,0.33459681272506714,0.06803550571203232,133,9.13533878326416,3.159358501434326,0.007518797181546688,0.016908081248402596,81711.359375,280497.84375,0.2499999850988388,0.16861507296562195,0.7815068960189819,0.038968708366155624,0.4610860347747803,0.05051935836672783,132,7.333333333333333,0.15602836879432624,7.333333492279053,6.516946315765381,7.294117450714111,3.3868257999420166,0.6525337100028992,0.03090374357998371,0.35817858576774597,0.05005916953086853,8.173584938049316,3.405663251876831,0.06205323711037636,0.08530592918395996,0.043166596442461014,0.05563678592443466,0.0555555522441864,0.05155748873949051,0.3608037829399109,0.03457943722605705
151,0.754543662071228,0.09601328521966934,0.6463195085525513,0.03824441134929657,3887,16.09596061706543,4.224807262420654,0.00025726782041601837,0.001016597030684352,608734848.0,3328585984.0,0.5,0.0038202113937586546,0.7168722152709961,0.05969490110874176,0.7312607765197754,0.07761518657207489,3886,485.75,0.08576094632768362,134.0,124.89424133300781,433.5714416503906,142.43930053710938,0.661034345626831,0.052025992423295975,0.5991970300674438,0.07286130636930466,15.098160743713379,4.4510273933410645,0.036598339676856995,0.05446711555123329,0.002362573519349098,0.007044406142085791,0.125,0.13776975870132446,0.6491110920906067,0.09594689309597015
182,0.4248792231082916,0.005187807604670525,0.5156033635139465,0.02760070376098156,506,11.996047019958496,3.672750234603882,0.0019762846641242504,0.009319835342466831,4360686.0,27246254.0,0.1666666716337204,0.08707921206951141,0.8385920524597168,0.011547762900590897,0.7962579131126404,0.015558547340333462,505,14.027777777777779,0.07853810264385692,21.04166603088379,18.746545791625977,13.971428871154785,4.1194353103637695,0.9060530662536621,0.011192253790795803,0.4118344783782959,0.010384083725512028,11.008902549743652,3.9145476818084717,0.04422524571418762,0.07111117988824844,0.01411454938352108,0.02527620643377304,0.02777777798473835,0.06467873603105545,0.4130580425262451,0.010574042797088623
300,0.07643924653530121,0.0008555069798603654,0.09631796181201935,0.01797872968018055,660,12.127272605895996,3.1659488677978516,0.0015151514671742916,0.005497731734067202,2529140.5,15144141.0,0.03846153989434242,0.015066895633935928,0.9401038289070129,0.014902401715517044,0.845312774181366,0.02866491489112377,659,1.06807131280389,0.0845196870591253,28.65217399597168,27.95224380493164,1.6846153736114502,0.9406660795211792,0.9057210683822632,0.036373164504766464,0.07028408348560333,0.003026471007615328,11.137225151062012,3.448753595352173,0.045238103717565536,0.06251439452171326,0.011028874665498734,0.022745100781321526,0.0016207455191761255,0.005514236632734537,0.06707532703876495,0.006466393359005451
307,0.1666666567325592,0.018594885244965553,0.23333334922790527,0.05742690712213516,148,9.324324607849121,2.4886579513549805,0.006756756920367479,0.010692404583096504,35318.90625,86179.921875,0.09090908616781235,0.027088383212685585,0.505050539970398,0.08959013968706131,0.596969723701477,0.07640204578638077,147,12.25,0.1484848484848485,9.1875,8.109408378601074,14.300000190734863,5.1218485832214355,0.6363636255264282,0.06060604751110077,0.11414141952991486,0.032661668956279755,8.359321594238281,2.799363374710083,0.060390472412109375,0.0647655725479126,0.0337427482008934,0.06069899722933769,0.0833333358168602,0.07548965513706207,0.09090910106897354,7.853601324825377e-09
458,0.6302632689476013,0.06536198407411575,0.5290409326553345,0.05601782351732254,32,5.5,1.2700012922286987,0.03125,0.07766083627939224,333.29522705078125,238.3044891357422,0.25,0.06750771403312683,0.9964281916618347,0.00575147895142436,0.9834684133529663,0.01663702353835106,31,0.44285714285714284,0.036860879904875146,3.875,2.5319387912750244,1.3478261232376099,0.647280752658844,0.9881218671798706,0.014900777488946915,0.5016294717788696,0.08175067603588104,4.603174686431885,1.7183984518051147,0.13687655329704285,0.11581501364707947,0.142333984375,0.08446396142244339,0.014285714365541935,0.053643450140953064,0.4607670307159424,0.06403281539678574
469,0.19093041121959686,0.018034370616078377,0.16286258399486542,0.04955098032951355,237,9.210970878601074,1.8972007036209106,0.004219409078359604,0.00454655010253191,26934.77734375,32492.94921875,0.1666666716337204,0.12187447398900986,0.21999983489513397,0.044356442987918854,0.20503981411457062,0.04927471652626991,236,59.0,0.2961104140526976,18.153846740722656,15.523348808288574,48.66666793823242,51.50081253051758,0.1741054356098175,0.031816259026527405,0.1946282833814621,0.028212089091539383,8.232558250427246,2.3199660778045654,0.09565024822950363,0.09319175779819489,0.02802775613963604,0.03665005788207054,0.25,0.17901688814163208,0.20085060596466064,0.019028959795832634
1049,0.8779215812683105,0.002549341879785061,0.8422862887382507,0.03875768929719925,97,9.969072341918945,4.179447650909424,0.010309278033673763,0.05350439250469208,151116.03125,430573.0,0.5,0.0801873505115509,0.9067075848579407,0.015357271768152714,0.8737883567810059,0.028976809233427048,96,2.5945945945945947,0.06584362139917696,5.052631378173828,2.7177131175994873,2.84375,1.7247604131698608,0.8196032643318176,0.02633744664490223,0.8779215812683105,0.002549341879785061,9.025906562805176,4.341461181640625,0.050404053181409836,0.08391658216714859,0.05165049061179161,0.07397819310426712,0.027027029544115067,0.05295287072658539,0.8779215812683105,0.002549341879785061
1050,0.8976319432258606,0.00031555790337733924,0.8502572178840637,0.05611686035990715,135,10.088889122009277,3.4020771980285645,0.007407407276332378,0.027186773717403412,155385.609375,542740.8125,0.5,0.04714047163724899,0.8944064378738403,0.020677441731095314,0.28683650493621826,0.20956028997898102,134,3.6216216216216215,0.08573256557901472,7.052631378173828,5.306951999664307,3.7647058963775635,2.8183257579803467,0.8388004302978516,0.019909685477614403,0.8976319432258606,0.00031555790337733924,9.130111694335938,3.6223013401031494,0.05128456652164459,0.0783415213227272,0.036728158593177795,0.06794924288988113,0.027027027681469917,0.030106335878372192,0.8976319432258606,0.00031555790337733924
1053,0.8065229654312134,0.00036339409416541457,0.7221971750259399,0.03660256788134575,1833,16.735952377319336,5.169622898101807,0.0005455536884255707,0.0012030171928927302,2495308288.0,21526441984.0,0.5,0.03973377123475075,0.8098424077033997,0.025553394109010696,0.8043279647827148,0.022958632558584213,1832,87.23809523809524,0.16830500689021588,55.51515197753906,48.66025161743164,78.94999694824219,28.036584854125977,0.7096026539802551,0.02391991578042507,0.8065229654312134,0.00036339409416541457,15.740791320800781,5.351604461669922,0.030464135110378265,0.05183744058012962,0.0039003093261271715,0.015621749684214592,0.0476190485060215,0.03523123264312744,0.8065229654312134,0.00036339409416541457
1063,0.8472509384155273,0.09937841445207596,0.6030699014663696,0.11487692594528198,71,8.112675666809082,2.915717124938965,0.01408450584858656,0.024707864969968796,12726.076171875,30396.345703125,0.5,0.18922577798366547,0.8302739858627319,0.08079843968153,0.8284612894058228,0.07614727318286896,70,3.3333333333333335,0.13409961685823754,4.666666507720947,3.1547396183013916,3.263157844543457,1.995609164237976,0.6036967635154724,0.10096616297960281,0.7959824204444885,0.0899679958820343,7.177304744720459,3.1493396759033203,0.06710647791624069,0.08555074781179428,0.06807482987642288,0.08292004466056824,0.0476190485060215,0.08033370226621628,0.7862076163291931,0.11035424470901489
1067,0.8454300761222839,0.0019079010235145688,0.7851834893226624,0.05424027889966965,263,12.0646390914917,4.238095760345459,0.00380228110589087,0.01326870359480381,1419935.125,4197448.0,0.5,0.0295748021453619,0.8525909185409546,0.02985483407974243,0.8227373957633972,0.0597686804831028,262,12.476190476190476,0.12422949265054528,12.476190567016602,7.208460807800293,11.5,5.978030204772949,0.7790783047676086,0.04889008775353432,0.8454300761222839,0.0019079010235145688,11.089524269104004,4.431581497192383,0.04722443222999573,0.06681064516305923,0.021983878687024117,0.04463045671582222,0.0476190522313118,0.042092498391866684,0.8454300761222839,0.0019079010235145688
1068,0.9296781420707703,0.005530403461307287,0.8873680830001831,0.05924563109874725,76,8.986842155456543,3.2103724479675293,0.013157893903553486,0.05517742410302162,22947.421875,54799.1953125,0.5,0.037216152995824814,0.9287614822387695,0.018229855224490166,0.891791045665741,0.03868870809674263,75,3.5714285714285716,0.06762849413886383,4.6875,2.725649833679199,3.6842105388641357,2.729522228240967,0.8901114463806152,0.04393533617258072,0.9314801096916199,0.004463889170438051,8.052980422973633,3.4132838249206543,0.058611299842596054,0.07849208265542984,0.05688275769352913,0.08793475478887558,0.0476190485060215,0.048918694257736206,0.9305872917175293,0.003994268830865622
1461,0.8830151557922363,6.0924732679268345e-05,0.821502685546875,0.014829093590378761,3677,15.96002197265625,4.03403377532959,0.00027196083101443946,0.002044881694018841,629468032.0,5387819008.0,0.5,0.03826874867081642,0.8833006024360657,0.0285495538264513,0.8074939846992493,0.1318257600069046,3676,229.75,0.08130764636924642,122.53333282470703,124.50031280517578,210.06666564941406,218.1236572265625,0.8393281698226929,0.03420170396566391,0.8830151557922363,6.0924732679268345e-05,14.96232795715332,4.270195484161377,0.03518534079194069,0.053994230926036835,0.002448821207508445,0.007527226582169533,0.0625,0.07121676206588745,0.8830151557922363,6.0924732679268345e-05
1462,0.8527557253837585,0.036102958023548126,0.7943986058235168,0.0532703697681427,27,5.407407283782959,1.3375999927520752,0.03703703731298447,0.07350684702396393,262.78094482421875,147.7769012451172,0.5,0.07856743782758713,0.9766741991043091,0.009606624953448772,0.8410769701004028,0.040211811661720276,26,6.5,0.018950437317784258,3.7142856121063232,1.8898223638534546,6.0,2.0,0.9992700815200806,0.0023082238622009754,0.7091716527938843,0.12801076471805573,4.52830171585083,1.7387415170669556,0.16115371882915497,0.11589577794075012,0.15219907462596893,0.10841289162635803,0.25,0.24869970977306366,0.5553898811340332,0.0013603945262730122
1464,0.7620540857315063,0.004330337513238192,0.6390089988708496,0.0535743422806263,198,10.136363983154297,3.2566356658935547,0.005050505045801401,0.007987513206899166,187223.84375,635803.5,0.5,0.12142237275838852,0.770054042339325,0.015072282403707504,0.747351348400116,0.036696530878543854,197,49.25,0.26336898395721925,10.368420600891113,8.104940414428711,50.33333206176758,41.40450668334961,0.5699640512466431,0.16806647181510925,0.7607207298278809,0.006528067402541637,9.164556503295898,3.5064494609832764,0.05502750352025032,0.07765982300043106,0.030224867165088654,0.047054603695869446,0.25,0.13208970427513123,0.7620540857315063,0.004330337513238192
1468,0.20555555820465088,0.014344384893774986,0.12037037312984467,0.029280347749590874,145,26.524137496948242,13.123919486999512,0.0068965512327849865,0.015851151198148727,1016461321568256.0,6095462146768896.0,0.1111111119389534,0.060166679322719574,0.8722222447395325,0.04737427085638046,0.8916667103767395,0.01854422502219677,144,0.16822429906542055,0.13333333333333333,2.6666667461395264,1.2738295793533325,1.252173900604248,0.49281638860702515,0.8648148775100708,0.02552601508796215,0.11574075371026993,0.014640172012150288,25.61937713623047,13.099794387817383,0.01533270999789238,0.05909712612628937,0.02044740691781044,0.08035469800233841,0.001168224262073636,0.007159654516726732,0.11388889700174332,0.00447264825925231
1475,0.40291696786880493,0.046274762600660324,0.3604816794395447,0.041799645870923996,1756,16.071754455566406,4.722797870635986,0.0005694759893231094,0.0014709217939525843,1346029824.0,12994755584.0,0.1666666716337204,0.038809146732091904,0.4510255455970764,0.06961877644062042,0.16852697730064392,0.03138556703925133,1755,34.411764705882355,0.2868584504740111,54.84375,52.61798095703125,34.68000030517578,25.388763427734375,0.5365872979164124,0.059591665863990784,0.4174594283103943,0.000946850806940347,15.076616287231445,4.921618938446045,0.03163504973053932,0.05137905105948448,0.00405172910541296,0.015889301896095276,0.019607843831181526,0.012936167418956757,0.4120848774909973,0.017204228788614273
1480,0.7135977745056152,0.004221898037940264,0.6036103367805481,0.0628172904253006,118,11.059322357177734,4.600802898406982,0.008474575355648994,0.01980401575565338,447736.9375,1069960.5,0.5,0.011984878219664097,0.7118726968765259,0.022885004058480263,0.5581479668617249,0.09683553129434586,117,11.7,0.2006861063464837,5.849999904632568,2.960707664489746,11.0,4.769696235656738,0.6414044499397278,0.05354492738842964,0.7135977745056152,0.004221898037940264,10.110638618469238,4.748874187469482,0.04782871901988983,0.08001872897148132,0.04046260565519333,0.072965107858181,0.10000000149011612,0.049370281398296356,0.7135977745056152,0.004221898037940264
1485,0.6126922965049744,0.01969941146671772,0.5111538171768188,0.04068165645003319,193,9.430051803588867,3.0697667598724365,0.005181347019970417,0.013977796770632267,214474.59375,1121250.875,0.5,0.003663762239739299,0.5607692003250122,0.03458213433623314,0.5976923704147339,0.02460736408829689,192,0.384,0.07384615384615385,9.600000381469727,9.511212348937988,1.4253730773925781,1.0504339933395386,0.6515384912490845,0.027268841862678528,0.5065385103225708,0.027320027351379395,8.45714282989502,3.3383593559265137,0.05087507143616676,0.08152393251657486,0.0336492583155632,0.03893975168466568,0.001999999862164259,0.008876213803887367,0.494615375995636,0.007734925951808691
1486,0.8472345471382141,0.05823330581188202,0.7133885622024536,0.09102456271648407,1164,14.596220016479492,4.439157962799072,0.0008591064834035933,0.009128053672611713,131265976.0,1106009216.0,0.5,0.008504727855324745,0.9316113591194153,0.04017438367009163,0.7859790921211243,0.089292973279953,1163,9.85593220338983,0.03374437835485275,40.10344696044922,35.47468185424805,10.858490943908691,14.929319381713867,0.9266782999038696,0.028855182230472565,0.7400563359260559,0.07490948587656021,13.602922439575195,4.647834300994873,0.03601055219769478,0.06042518839240074,0.0064876265823841095,0.016998233273625374,0.008474575355648994,0.04312627390027046,0.7121138572692871,0.0051235053688287735
1487,0.9199293255805969,0.05348225310444832,0.8914911150932312,0.029211997985839844,106,8.415094375610352,2.46834397315979,0.00943396333605051,0.048053935170173645,16179.2939453125,38479.93359375,0.5,0.013341648504137993,0.9313419461250305,0.015641076490283012,0.689060389995575,0.12241194397211075,105,1.4583333333333333,0.04143646408839779,7.0,6.267831802368164,2.0399999618530273,1.3086837530136108,0.8887025117874146,0.030265791341662407,0.9368584752082825,0.0001285668258788064,7.459715843200684,2.7709438800811768,0.0684235617518425,0.07642094790935516,0.048216044902801514,0.06424035131931305,0.013888888992369175,0.018835201859474182,0.9368584752082825,0.0001285668258788064
1489,0.7537019848823547,0.018350854516029358,0.7211292386054993,0.022355137392878532,526,12.414448738098145,3.8036699295043945,0.0019011406693607569,0.009738964028656483,12154036.0,93113680.0,0.5,0.010754464194178581,0.7583244442939758,0.011363955214619637,0.7605367302894592,0.013405104167759418,525,105.0,0.09715025906735751,20.19230842590332,19.758581161499023,104.25,19.293781280517578,0.9045141339302063,0.006950292270630598,0.7183794975280762,0.02604949288070202,11.42721176147461,4.037111282348633,0.03829813376069069,0.05371475964784622,0.012425580061972141,0.029681887477636337,0.20000000298023224,0.09113268554210663,0.7394515872001648,0.009275156073272228
1494,0.7403547167778015,0.10024023056030273,0.6976040601730347,0.043080467730760574,122,9.098361015319824,2.9215917587280273,0.008196720853447914,0.022251466289162636,41635.5078125,131062.375,0.5,0.0,0.8482003211975098,0.057623423635959625,0.7174158096313477,0.03672957420349121,121,2.951219512195122,0.11469194312796209,7.117647171020508,5.52134895324707,3.774193525314331,3.0736477375030518,0.7837335467338562,0.056923508644104004,0.7097424268722534,0.07399160414934158,8.139917373657227,3.181326389312744,0.05841171368956566,0.08035125583410263,0.04432840645313263,0.06251534819602966,0.024390242993831635,0.04518617317080498,0.6625725626945496,0.002981214551255107
